user,skill,rate
9526,84,1
7030,547,0
5730,996,0
12482,5,1
813,494,1
9738,425,0
5124,690,1
13505,418,1
6603,582,1
313,976,1
7285,991,1
16937,720,0
2818,636,1
397,606,1
12604,100,1
3049,820,1
812,953,1
10946,66,1
17497,520,1
16944,455,0
13157,342,0
10375,239,0
6781,964,0
8456,684,1
11867,523,0
238,643,1
10077,111,0
14608,375,0
11763,170,1
10763,540,1
15514,365,0
5620,387,1
3520,817,0
9655,873,0
3941,473,0
2567,301,1
10064,205,0
7099,932,1
339,338,1
2244,11,1
12892,714,1
734,490,1
9629,887,0
296,18,1
2506,216,0
15299,863,0
8245,550,0
517,733,1
8294,877,0
4827,155,0
403,605,1
14553,636,0
12579,836,0
628,92,1
341,660,0
8760,18,1
6167,836,0
1069,996,1
8820,530,0
3314,732,1
5010,722,0
2067,777,1
3844,11,1
2827,80,0
11789,957,1
4699,66,1
492,210,0
9015,387,1
16102,78,0
10496,464,0
16163,653,0
15866,966,1
8442,43,1
1996,18,1
16111,506,1
4518,420,0
7326,521,1
6133,582,1
4149,318,1
5028,382,1
14283,514,0
5697,613,1
508,521,1
14129,111,0
1952,301,1
3466,170,1
3824,44,1
3853,532,1
2577,536,0
16346,966,1
1353,768,1
3987,201,0
13697,771,0
17907,768,1
1374,605,1
645,43,1
10238,452,0
3712,949,1
5189,991,1
115,244,1
4541,354,1
12441,733,0
1246,520,1
5507,582,1
7173,305,1
8337,573,0
5023,418,1
50,29,1
2674,377,0
1014,104,0
6015,12,0
12943,690,1
5101,768,1
8045,44,1
7417,943,1
3004,344,1
5412,554,0
2441,957,1
1124,354,1
2018,376,0
14246,982,0
6680,140,0
13927,615,0
4516,738,1
345,654,1
1481,510,1
14917,663,0
522,84,1
3383,943,1
8066,28,1
818,768,1
3455,32,1
4031,946,0
3302,11,1
1691,11,1
8108,210,0
4151,18,1
8084,613,1
4973,330,0
4289,663,1
12368,625,0
3982,214,1
741,768,1
898,757,0
7778,320,1
3075,703,0
4404,741,0
3622,100,1
14310,76,0
3654,185,0
6692,119,0
1059,326,0
13859,598,0
16653,18,1
129,986,1
1529,804,1
13869,297,1
2969,221,1
18179,451,0
6488,753,1
6702,563,1
11418,29,0
8463,387,1
3815,43,1
608,354,1
8680,875,0
3037,962,1
6364,684,1
284,170,1
3249,887,1
1202,34,1
906,733,1
5105,943,0
15003,306,0
9720,222,0
7720,609,0
11907,507,1
4785,382,1
678,153,0
17533,457,0
18323,146,0
13836,663,1
6217,97,0
3432,146,1
17622,761,0
1021,255,1
1157,597,0
7483,944,0
18295,354,0
8011,812,1
17454,595,0
13859,554,1
499,132,0
9306,166,0
2291,916,1
17263,877,1
8300,18,1
13218,402,0
3823,707,1
7897,42,0
16689,61,0
2604,605,1
15265,684,1
10583,380,1
12177,840,0
11101,976,0
12361,610,0
5559,606,1
2704,587,1
1988,733,1
3242,589,1
374,699,1
16639,363,0
5613,43,1
493,301,1
110,785,1
5808,943,1
7481,413,0
5432,991,1
17813,669,0
9256,514,0
14302,211,0
4545,714,1
5093,587,1
3896,43,1
1070,169,1
2836,523,1
1030,490,1
515,768,1
645,140,0
8046,943,1
12058,768,1
6570,224,1
10787,5,1
177,957,1
1691,67,0
17623,711,0
14665,600,0
3376,623,1
6896,111,1
6288,363,0
18020,238,0
2120,768,1
3656,554,1
14159,618,0
8019,812,1
442,234,1
18098,714,1
2235,733,1
14549,655,0
777,928,0
2461,520,0
8312,53,1
2163,398,0
8361,991,1
949,663,1
3184,587,1
18314,418,1
15850,380,0
2720,958,1
9250,263,1
9687,684,1
4091,100,1
2800,723,0
382,589,1
11327,824,0
12114,574,0
4066,170,1
939,643,0
6399,622,0
5371,216,1
2902,932,1
1164,462,0
10880,951,0
3260,690,1
3654,490,1
12204,690,1
16567,596,0
766,521,1
4099,390,0
4248,812,1
1699,812,1
9128,381,1
8468,445,0
15276,412,0
12676,216,0
13139,148,0
5027,244,1
4251,831,0
13621,900,1
2432,570,0
1797,820,0
3416,510,1
17251,962,1
13551,464,0
17995,18,1
13007,881,0
2526,665,1
16185,250,0
7491,957,1
8916,387,1
12971,840,0
3390,684,1
16101,792,0
9017,932,1
5034,570,0
8985,155,0
13671,520,1
1847,462,0
768,288,1
4104,820,1
12945,53,1
15577,192,0
15754,959,0
6865,418,1
4636,45,1
9775,826,0
12400,595,0
10281,205,0
6493,453,0
2664,62,1
5777,338,1
1194,5,1
942,521,1
328,18,1
6744,326,0
8684,154,1
5553,360,0
492,459,1
10783,738,0
5975,167,0
9955,912,0
7787,791,0
259,420,1
13786,53,1
7130,932,1
1040,986,1
1479,996,1
3491,330,1
3072,506,1
10130,925,0
6326,966,0
18114,181,1
5535,900,1
10187,732,0
4107,468,0
4533,933,0
11535,469,0
4282,605,1
4833,43,1
3393,990,0
2446,900,1
10981,419,0
12929,515,0
8601,62,1
1357,614,1
6178,887,1
14455,768,1
6527,440,1
3866,109,1
5070,554,1
17755,56,0
14184,137,0
12228,392,0
6696,108,0
5623,129,0
1508,582,1
2130,753,1
218,896,0
8683,377,0
1887,30,1
5299,32,1
4114,517,0
11844,55,0
9491,665,1
5294,856,0
15266,768,1
7833,301,1
5322,353,0
880,991,1
4770,731,0
3371,521,1
2980,897,0
1064,18,1
4356,305,1
1232,946,0
8912,554,0
2239,841,0
15512,582,1
1530,684,1
10338,690,1
15437,918,0
7319,418,1
3518,170,1
381,665,1
315,582,1
4336,727,0
15798,121,0
11724,768,1
580,589,1
9995,929,1
373,29,1
10062,100,1
2237,288,1
2306,622,1
2003,909,0
8572,839,1
6611,18,1
331,170,1
15947,932,1
8317,759,1
13179,278,0
2534,11,1
4745,785,1
14230,806,0
4240,53,1
4325,11,1
16322,835,0
7807,139,0
14073,962,1
13788,396,0
1315,5,1
4638,18,1
305,68,0
15990,359,0
1098,996,1
2959,768,1
12963,669,1
3517,582,1
11942,749,0
8878,991,1
14710,255,0
2580,400,0
9379,681,0
1181,11,1
15139,378,0
5700,330,0
1582,18,1
754,582,1
11448,634,0
17854,524,0
1450,29,1
8439,163,1
3085,11,1
1040,587,1
481,431,1
15760,134,0
7722,53,1
7936,11,1
793,900,1
4159,387,1
17199,292,1
17115,150,0
2125,305,1
13721,768,1
14831,587,0
7294,659,0
4824,462,0
18312,128,0
8349,107,0
1926,957,1
680,148,1
3785,506,1
3536,531,0
93,60,0
2478,377,0
3034,305,1
2940,521,1
250,301,1
919,277,1
7261,699,1
3642,18,1
6859,690,1
12946,363,1
1857,202,1
12484,418,1
10907,188,0
9858,44,1
5099,932,1
4461,912,0
17505,722,1
17353,356,0
4316,11,1
12648,932,1
1763,18,1
9219,595,0
6835,18,1
5749,44,1
3936,224,1
3253,867,1
3676,305,1
598,921,1
18429,962,0
7086,804,1
4360,18,1
14781,687,0
2726,916,1
10817,221,1
22,365,0
10397,981,0
13611,768,1
5637,214,1
10881,202,1
7708,984,1
926,689,0
3513,256,1
9890,233,0
12852,766,0
6954,418,1
10543,655,0
1114,18,1
13001,655,0
15012,690,1
8609,394,0
9036,42,0
211,22,0
17615,459,1
1831,305,1
13688,793,0
12260,170,1
12186,173,0
1281,665,1
12339,894,1
12913,355,0
684,102,1
18163,234,1
5305,550,0
12611,322,0
1143,554,1
17866,815,0
1628,943,1
1824,396,0
433,965,1
4157,338,1
9157,163,1
14829,444,1
5802,62,1
94,318,1
5403,540,1
9593,18,1
7040,848,0
13962,995,0
9726,152,0
685,34,0
10203,535,0
3540,623,0
8445,753,1
4085,18,1
6926,317,0
2028,572,0
5293,993,0
4139,665,1
15799,691,0
15089,407,0
11533,259,0
13447,297,0
2631,582,0
17500,768,1
14659,410,0
1229,957,1
7153,877,0
7784,686,1
3976,738,1
104,520,1
9702,753,1
15060,354,1
8604,759,1
9591,960,0
4312,79,1
5966,18,1
2284,768,1
3651,738,1
5085,418,1
6446,0,0
10729,753,1
11777,97,0
1676,962,1
0,100,1
172,848,1
2238,522,0
16878,900,1
1452,936,0
7867,170,1
8844,214,0
17239,358,0
16960,784,1
2609,943,1
13569,657,0
5239,649,0
3485,613,1
12895,942,0
2744,605,1
6277,538,0
4692,900,1
4717,226,0
312,354,1
7464,467,0
4171,768,1
14649,663,1
5089,677,0
5361,714,1
6884,14,1
6093,104,0
3131,665,1
1054,318,1
5082,234,1
5759,690,1
327,939,0
6556,738,1
2266,28,1
2576,950,0
12551,804,1
17664,665,1
10284,490,1
14731,180,0
114,86,1
9086,851,0
6185,170,1
1473,554,1
1694,684,1
223,244,1
3058,292,0
16,154,1
11578,472,0
993,338,1
8662,177,0
15077,613,1
2074,932,1
3557,943,0
5057,964,0
16239,869,0
12313,957,1
16281,492,0
1551,305,1
17944,301,1
162,768,1
3181,420,1
306,753,1
9256,363,0
5059,684,1
15137,530,0
11209,179,0
2076,826,0
10729,682,0
4293,103,1
16584,554,1
2165,587,1
15975,707,1
5175,506,1
1653,349,1
11971,652,0
8475,18,1
6258,530,0
4141,510,1
2260,996,1
330,858,0
2763,301,1
10442,730,1
1158,102,1
10425,470,0
13370,917,0
12485,100,1
4386,507,0
5835,582,1
9370,768,1
10370,738,0
13489,286,0
1836,661,0
4122,759,1
11133,768,1
288,938,0
7214,768,1
13471,712,0
3754,521,1
9769,39,0
14674,627,0
3746,301,1
13852,613,1
10470,474,0
11484,754,0
4622,59,0
2566,690,1
7205,43,1
10671,652,0
5409,418,1
4040,613,1
4719,663,1
2127,244,1
12881,593,0
7811,301,1
4038,690,1
16056,318,1
3009,768,1
10203,43,1
10673,877,1
9923,51,0
12061,382,0
3052,606,1
9055,246,0
970,823,1
1475,665,1
3401,714,0
14962,459,1
673,224,1
1945,336,0
10857,18,1
11339,714,1
13563,387,1
885,318,1
7206,870,1
1467,234,1
15494,784,1
4591,387,1
1151,582,1
9426,571,0
16861,18,1
2273,401,0
6190,588,0
3097,164,1
741,714,1
279,665,1
8343,11,1
7139,684,1
10629,418,1
1663,83,1
17154,535,0
4041,44,1
3781,768,1
1269,733,1
6350,870,1
13335,225,1
717,234,1
5606,613,1
2938,83,0
1543,510,1
175,415,0
8801,786,0
12682,547,1
8563,461,0
7583,418,1
1459,819,0
17225,738,0
8266,713,0
386,871,0
121,354,1
15870,611,0
240,44,1
12308,815,0
4445,254,0
8586,100,1
15992,755,0
1533,252,0
8857,613,1
2643,102,1
16226,966,1
13695,520,1
6373,768,1
5751,957,1
8304,511,1
6577,939,0
9452,457,0
6927,646,0
419,830,0
2874,380,1
615,102,1
3720,699,1
11940,605,1
16160,768,1
8646,291,0
10718,847,0
17220,587,1
9496,154,1
18078,991,0
16573,234,1
16994,690,1
6650,663,1
5802,814,1
8852,397,0
6519,428,0
4364,515,0
7155,812,1
2298,506,1
4815,747,0
412,582,1
6114,768,1
8777,43,1
5164,739,0
14869,661,0
2339,586,0
1277,301,1
9067,820,0
18342,171,1
10143,30,1
863,18,1
2241,5,1
4277,799,0
13021,462,0
4860,540,1
3863,92,1
1084,759,1
15235,18,1
18278,918,0
3239,100,1
6073,418,1
8759,18,1
10,605,1
2586,0,0
13990,226,0
2088,613,1
1524,768,1
760,733,1
7892,489,0
5480,822,0
2047,521,1
12503,53,1
2894,665,1
10095,986,1
2483,18,1
413,356,0
3341,11,1
1609,370,0
5315,62,1
8856,520,1
3115,91,0
10700,532,1
1528,234,1
14183,221,1
9592,949,1
13534,421,0
11655,425,0
6408,991,1
13543,818,0
4052,768,1
3090,171,0
17336,257,0
9102,855,1
11091,214,1
11093,730,0
5624,900,1
1411,605,1
3700,707,1
2281,769,0
982,354,1
7148,665,1
8156,43,1
5895,301,1
11971,305,0
18046,89,0
8893,690,1
6270,542,0
5565,61,0
5704,753,1
7553,663,1
6246,663,1
6981,818,0
778,690,1
265,387,1
17626,446,0
5947,387,1
17046,171,1
1817,305,1
3965,281,0
11195,418,1
13059,270,0
4644,345,1
12731,271,0
8512,865,0
17681,382,1
6798,949,1
1095,792,0
16016,321,0
13120,564,0
11517,43,1
5967,459,1
9442,887,1
12024,766,0
6563,916,1
17595,111,0
6022,387,1
8945,175,0
2614,221,0
7343,759,1
4516,810,0
2551,98,0
3822,510,1
9417,418,1
17983,587,1
11000,18,1
5582,847,0
18138,582,1
4468,730,1
12988,234,1
3562,957,1
4046,44,1
11424,418,1
10684,582,1
4082,735,0
855,962,1
7808,43,1
5075,726,0
11176,292,0
10464,28,1
10374,621,0
8941,753,0
13804,699,1
6006,514,0
3253,420,1
5454,949,1
9759,605,1
7887,50,0
8756,375,0
17961,506,1
13735,46,0
992,301,1
7333,228,0
6130,209,1
8298,407,1
10491,84,1
3965,602,0
1779,738,1
5588,768,1
4421,320,0
3247,45,1
10597,54,0
5854,755,1
2171,228,0
2011,663,1
1395,925,1
6866,44,1
13622,399,0
12151,212,0
16552,564,0
7824,8,0
7803,753,1
11343,900,1
3780,688,0
17603,759,1
7954,768,1
9840,390,0
11585,287,0
12609,916,1
1,216,1
8892,77,0
11030,462,0
793,148,0
10767,44,1
14277,753,1
14087,23,1
14654,708,0
3259,305,0
1001,663,1
14605,675,0
14981,127,0
10824,234,1
9356,869,0
9610,376,0
434,991,1
13689,172,0
433,784,1
14855,347,0
10133,436,1
12210,636,1
5071,221,0
1711,723,0
1271,304,0
7040,996,1
646,986,1
13984,43,1
9201,859,1
685,996,1
5219,382,1
5162,373,1
17818,397,1
5854,738,1
5432,338,1
16075,641,0
7855,214,1
11074,520,1
1494,738,1
12082,1,0
7204,914,0
16,804,1
16337,53,1
556,962,1
1247,5,1
5082,563,1
3734,151,0
5236,133,0
15011,887,1
5283,521,1
9705,800,0
589,234,1
1688,663,1
6373,418,1
7929,288,1
6987,520,1
9943,943,1
15745,602,0
9404,11,1
173,5,1
11762,30,1
559,593,1
7344,172,0
485,224,1
2341,18,1
8964,768,1
1448,768,1
7744,665,1
16710,800,0
1580,359,1
14155,794,0
7635,32,1
2788,727,0
5839,996,1
529,29,1
10948,957,1
15538,83,1
2412,170,1
7757,730,1
6615,339,0
6180,84,1
98,540,1
1997,636,1
2751,991,1
16620,18,1
7476,245,0
3679,418,1
8627,972,0
2483,949,1
17734,30,1
11496,684,1
14454,613,1
394,860,0
3735,490,1
10477,373,0
856,584,0
3967,674,1
5561,73,1
15560,27,0
17733,762,0
16206,966,1
6874,30,1
10867,157,1
196,785,1
6068,900,1
790,354,1
12582,288,0
2264,418,1
322,957,1
9735,11,1
15595,916,1
5007,255,1
13988,44,1
5503,605,1
1377,664,1
9079,294,0
1160,193,1
15535,613,0
12460,102,0
1216,606,1
6917,833,0
1879,714,1
5161,76,0
13021,170,1
2385,822,0
17448,781,0
9298,663,1
4032,665,1
13732,100,0
17554,690,1
4808,864,0
17889,625,0
143,944,0
8403,613,1
576,587,1
16812,898,0
84,101,1
6019,506,1
1523,43,1
7393,931,0
2099,996,0
15643,301,1
6903,520,1
9004,595,0
10878,344,0
10251,150,0
30,932,1
7968,990,0
14904,231,0
80,691,1
11186,837,0
7836,18,1
7311,991,1
14046,575,0
12552,526,0
74,255,1
13119,949,1
11082,768,1
3460,877,1
13423,915,0
15186,515,1
17551,768,1
17099,915,0
5312,916,0
3858,254,0
7033,605,1
17941,723,0
10634,485,0
2585,523,1
716,504,0
5389,45,1
3061,663,1
13153,32,1
4429,354,1
14120,234,1
8263,161,0
1983,809,1
9375,714,1
12372,916,1
5610,690,1
2962,768,1
5419,923,1
14892,768,1
14553,18,1
8309,755,1
13807,957,1
1825,214,1
12675,82,0
1763,512,1
17079,544,0
15197,18,1
14744,11,1
12567,636,0
9888,665,1
1616,499,0
988,244,1
4412,521,1
6653,30,1
7914,258,0
614,722,1
1777,305,1
15652,248,0
7739,226,0
10669,463,0
3684,221,1
1850,92,1
11699,907,0
9559,114,0
1344,305,1
14768,217,0
6205,338,1
12296,470,0
5300,582,1
5500,775,0
7206,143,0
15922,718,0
10637,100,1
14018,582,1
3101,164,1
3841,940,0
16682,401,0
6205,716,0
10535,563,1
9091,459,1
1943,932,1
5315,303,1
3737,464,0
16597,272,0
3020,301,1
12383,562,0
6116,5,1
11969,768,1
9602,952,0
8851,102,1
1056,234,1
2588,418,1
2048,23,0
2053,554,1
18032,665,1
3862,976,0
2791,214,0
2865,380,1
7560,170,1
5948,210,0
4305,690,1
5411,768,1
6351,11,1
2874,18,1
3078,18,1
4102,459,1
8409,690,1
483,506,1
1621,663,1
15789,665,1
17679,467,1
6350,967,0
2903,44,1
605,690,0
11647,937,0
1424,418,1
5924,779,0
9929,312,0
7173,903,0
1485,738,1
704,30,1
9400,170,1
1433,656,0
5071,79,1
11316,830,1
6602,532,0
7076,895,0
17215,49,0
13824,18,1
6156,932,1
6688,84,1
2659,305,1
9479,768,1
15696,459,1
7212,53,1
4168,43,1
9536,714,1
4123,680,1
195,354,1
2954,768,1
9162,582,1
6451,759,1
2267,305,1
5615,597,0
3366,949,1
6899,582,1
10694,582,1
6219,660,0
12197,746,0
12263,84,1
7690,18,1
8888,226,0
3088,554,1
692,237,0
111,29,1
483,521,1
606,415,1
1739,644,0
14826,887,1
16056,776,0
7300,714,1
1730,5,1
8227,738,1
3480,613,1
4898,759,1
1644,777,1
2668,846,0
6324,629,0
11685,100,1
18279,18,1
4705,234,1
4739,587,1
9833,520,1
10489,311,0
16673,827,0
8622,259,0
6442,828,0
897,331,0
16873,464,0
18011,690,1
11823,795,0
9205,418,1
8141,785,1
11135,759,1
7196,900,1
3810,665,1
1652,759,1
2220,221,1
4397,521,1
633,690,1
854,420,1
17807,490,1
2869,722,1
978,521,1
3283,825,0
779,678,1
535,957,1
3583,962,1
14180,748,0
5926,418,1
13973,142,0
3802,18,1
14051,446,0
12098,329,0
18123,540,1
14404,169,1
1390,21,1
13103,310,1
15252,204,1
13652,285,0
425,812,1
5401,170,1
4365,11,1
11462,420,1
16394,582,0
1449,826,0
2146,172,1
3035,459,1
7451,753,1
2174,965,1
14798,996,1
741,305,1
14003,80,0
2678,768,1
13024,64,0
11180,18,1
17933,950,0
1021,486,0
12119,900,0
8806,753,1
11067,592,0
15288,896,1
10847,784,1
8896,44,1
2796,244,1
984,154,1
4313,738,1
3566,387,1
7296,102,0
1982,613,1
1808,11,1
14878,684,1
17833,977,0
4485,381,1
7782,974,0
5731,43,1
718,753,1
3175,29,1
572,223,0
9890,495,0
8505,613,1
15188,387,1
892,418,1
3375,183,0
5173,587,1
10364,753,1
13924,665,1
116,875,0
3431,62,1
17513,767,0
9334,557,0
1017,32,1
14981,859,1
5267,582,1
11311,0,0
8871,950,0
16902,166,0
4442,991,1
9915,636,1
8682,887,1
1062,11,1
520,40,1
1208,900,1
8419,163,1
2550,62,1
10464,269,0
7995,338,0
8625,32,1
15927,687,0
11421,399,1
16883,193,0
940,38,0
9202,554,1
2738,11,1
764,812,1
12166,18,1
5264,234,1
2250,521,1
2014,387,1
18217,836,0
14622,785,0
787,100,1
7965,420,1
886,318,1
1470,11,1
4150,302,0
14700,88,0
4151,53,1
15497,234,1
11891,601,0
6688,234,1
5881,883,0
2602,925,0
8665,636,1
18320,273,0
8181,828,0
4840,965,0
16375,84,1
801,714,1
4518,5,1
6646,364,1
4539,234,1
14830,36,0
692,532,0
4645,823,1
6299,18,1
3346,636,1
9391,11,1
5276,288,1
7483,354,1
13858,991,0
11498,690,1
11126,387,1
12587,645,0
7273,11,1
4223,433,0
9449,944,1
1131,823,1
5203,695,0
17449,32,1
6526,900,1
747,714,1
379,459,1
3143,753,1
6266,44,0
663,663,1
719,589,1
14672,143,0
5031,686,0
6003,312,0
12799,382,1
4780,900,1
13162,11,1
9614,18,1
12252,730,1
632,593,1
6763,234,1
334,194,0
14556,11,1
2794,170,1
2194,125,0
5144,963,0
14594,762,0
3729,510,1
2910,203,0
13084,18,1
13848,582,1
9115,18,1
4328,908,0
15233,418,1
14722,761,0
15834,164,0
2869,333,1
10087,255,1
7257,301,1
7421,784,1
1515,485,0
18308,733,0
2194,418,1
8585,582,1
5885,665,1
400,415,1
3616,712,0
17298,22,0
4849,526,0
6295,549,0
10862,35,1
3437,676,0
4368,937,0
332,593,1
3872,723,1
5400,426,1
3724,387,1
139,690,1
5776,758,0
13436,690,1
11341,661,0
14924,18,1
7381,231,0
13259,124,0
15856,639,0
3077,270,0
36,857,1
2314,11,1
7058,805,0
15007,18,1
6557,349,1
5629,141,0
4324,516,0
2621,44,1
7581,330,1
8159,419,0
748,521,1
200,62,1
3773,982,0
8930,543,0
7175,64,1
10007,870,1
7797,821,0
3961,825,0
4363,690,1
2643,839,0
505,784,1
9595,991,1
5184,613,1
1495,665,1
8670,591,0
12146,40,0
8886,582,1
9927,18,1
1380,690,1
14766,79,1
11331,587,1
1713,605,1
13840,292,0
16662,911,0
8409,43,1
11831,30,1
2642,506,1
1524,870,0
9512,520,1
5014,338,1
11687,690,1
10073,582,1
3841,759,1
16543,576,1
15361,874,0
9487,714,1
17852,848,0
6671,28,1
1017,900,1
857,684,1
1348,244,1
10427,821,0
177,244,1
8210,768,1
7588,663,1
4936,305,1
5442,420,1
2950,255,1
6164,576,0
7784,834,0
13035,768,1
1305,759,1
13768,460,0
4201,986,1
1238,18,1
1788,768,1
11031,397,1
5353,932,1
15970,714,1
2487,459,1
4942,396,0
9436,522,1
6051,384,1
3719,965,1
1493,290,0
375,991,1
8542,163,1
1282,28,1
11116,520,1
14577,936,1
5818,559,0
1827,759,0
2822,18,1
4148,582,1
14206,502,0
10651,387,1
18117,966,1
6767,12,0
2502,44,1
4411,18,1
15150,712,1
3434,991,1
4507,804,1
1019,521,1
1751,943,1
10919,65,0
18158,420,0
8750,582,1
5870,459,1
3626,5,1
5477,150,0
13071,826,1
2139,837,0
12412,891,0
4391,294,0
2467,318,0
14913,5,1
6636,784,0
7629,582,1
13894,228,0
2601,154,1
319,767,1
6593,606,0
16146,849,0
12930,989,0
11925,234,1
1087,777,1
6308,170,1
781,983,1
1688,11,1
6065,914,0
1047,930,0
17350,663,1
153,962,1
18069,301,1
17388,738,0
9954,768,1
2515,794,0
17791,837,0
17306,15,0
11748,880,0
8645,154,1
9993,43,1
9486,309,0
10612,549,0
1708,139,1
2519,18,1
3740,669,0
4791,690,1
11866,413,0
17848,170,1
1681,301,1
463,916,1
34,823,1
14813,400,0
9630,768,1
15449,113,0
13721,887,1
12543,840,0
2369,630,1
5288,11,1
11300,695,0
8307,768,1
1987,830,1
3102,540,1
1648,305,1
174,777,1
8275,431,1
13805,714,1
12194,234,1
7638,75,0
2774,738,1
17073,125,1
11207,32,1
6426,44,1
11969,330,1
9020,418,1
2574,252,0
16963,642,1
2006,132,0
14340,936,1
4367,84,1
10427,55,0
11246,142,0
4161,613,1
5239,613,1
2440,354,1
6590,793,0
15676,994,1
14153,18,1
292,130,0
11752,5,1
11847,18,1
6448,301,1
221,919,0
5268,305,1
3752,777,0
7544,684,1
8481,746,0
9725,408,1
15835,5,0
6302,663,1
3514,622,1
1245,574,0
17956,506,1
1198,582,1
3751,952,0
481,384,1
3647,949,1
2587,582,1
9512,18,1
18292,18,1
4502,224,1
7489,759,1
2861,262,1
8939,236,0
14690,170,1
7569,684,1
140,431,1
1097,764,0
18243,442,0
11168,613,1
3379,418,1
4373,418,1
5414,532,1
5200,636,1
8997,888,0
13979,768,1
17640,887,1
4439,886,0
242,62,1
8980,629,1
15715,11,1
14909,690,1
14403,159,0
12869,102,0
1832,976,1
4155,32,1
4787,804,0
2450,690,0
4362,768,1
527,991,1
8820,832,1
12674,949,1
7122,18,1
4097,253,0
79,5,1
16974,250,0
3838,663,1
3027,32,1
11893,554,0
17892,620,0
5554,690,1
5740,554,0
18329,419,0
295,613,1
9573,975,1
6412,736,0
15990,100,1
10766,470,0
16970,318,1
13665,317,1
12080,556,0
8263,418,1
17641,831,0
6157,242,0
948,11,1
5131,444,1
10215,387,1
6408,969,0
1958,589,1
8235,18,1
1566,767,1
13030,887,1
1756,229,1
11263,246,0
3223,714,1
16167,76,0
9088,949,1
5460,904,0
2366,738,1
7989,147,0
742,433,0
3677,753,1
12964,709,0
1461,193,1
13339,43,1
8230,292,1
909,490,1
1905,170,1
13467,181,0
8172,957,1
16838,465,0
3898,753,1
4464,877,0
4706,684,1
10354,684,1
8405,639,0
617,759,1
317,170,1
10506,43,1
3170,428,0
414,768,1
2805,900,1
5645,651,0
803,100,1
10256,856,0
17396,834,0
6368,729,0
1693,18,1
8047,629,1
6936,605,1
7143,565,0
7137,32,1
9638,657,1
549,30,1
10206,30,1
12200,67,0
4573,45,1
451,690,1
10948,94,0
780,354,1
12199,214,1
1104,154,1
841,30,1
4679,414,0
10410,887,0
10569,338,0
1832,467,0
2785,387,1
4165,18,1
5242,446,0
17331,890,0
5522,768,1
4326,582,1
10556,84,1
8840,498,0
1921,32,1
6689,176,0
14197,84,1
1463,354,1
15950,256,0
18148,686,1
17387,444,1
11079,587,1
13103,44,1
16736,170,1
17405,35,0
10310,330,0
184,881,0
9011,28,1
12852,835,0
6015,387,1
2471,714,1
2209,943,1
16805,881,0
1309,80,0
758,490,1
8613,98,0
1698,613,1
2634,613,1
429,582,1
2495,653,0
4392,916,1
9136,425,0
10041,474,1
6017,806,0
6239,302,0
15687,179,0
12487,594,0
3666,613,1
17819,971,0
2467,573,0
11050,986,1
6042,459,1
5532,684,1
469,301,1
2551,160,1
8428,546,0
3716,963,0
10411,684,1
4673,520,1
224,62,1
10114,420,1
2505,53,1
18142,286,0
4088,943,1
18199,332,0
4352,892,0
6351,23,0
1023,29,1
2700,667,0
13904,62,1
5045,79,1
1711,487,1
6299,759,1
8335,252,0
6748,301,1
6562,540,0
1545,692,1
2384,714,1
16866,540,1
8654,595,0
13243,792,0
2755,523,1
2193,209,1
17171,947,0
4119,343,0
14601,257,0
11485,721,0
2843,768,1
2384,440,1
11281,768,1
2606,582,1
11685,900,1
8689,53,1
13673,831,0
1022,32,1
15122,260,0
13146,547,1
13106,674,0
512,435,1
3580,520,1
3875,768,1
3047,690,1
12262,606,1
4211,48,0
3682,663,1
11389,684,1
4074,92,1
4437,699,1
3509,428,0
3596,520,1
5657,344,1
13179,665,1
6845,768,1
11707,900,0
9467,469,0
10292,145,0
18094,65,0
2185,606,1
4434,239,1
17532,397,1
606,384,1
14862,882,0
4306,812,1
4369,53,1
13808,356,0
3595,387,1
6401,759,1
12293,956,0
4947,418,1
6948,154,1
5657,605,1
8054,865,0
189,307,0
16085,81,0
13519,932,1
8257,753,1
11124,397,1
8338,991,1
7159,877,0
14634,43,1
12139,61,0
3829,53,1
435,986,1
14382,949,1
9407,170,1
8701,986,1
5269,55,0
1546,768,1
17604,53,1
2866,900,1
785,193,1
6198,943,0
17495,100,1
4746,418,1
1086,768,1
14114,916,1
16743,690,1
7495,310,1
8306,227,0
4161,597,0
16314,9,0
3306,768,1
5478,941,1
8829,809,0
1426,556,0
1813,54,0
6256,11,1
1581,991,1
14122,523,1
5234,256,1
9211,605,1
17059,430,0
7971,43,1
1442,907,0
16135,155,0
9014,900,1
1460,11,1
14959,181,0
12004,665,1
16759,32,1
9589,554,0
10669,490,1
10438,916,1
17146,685,0
9604,474,1
1778,301,1
12021,160,0
5473,448,0
15782,737,0
39,244,1
1451,722,1
7606,234,1
7294,197,1
684,768,1
16525,628,0
4027,11,1
3080,636,1
8341,346,0
11670,301,1
17978,520,1
9520,416,0
2747,749,0
6184,244,1
818,32,1
15273,53,1
4030,53,1
13205,156,0
2019,338,1
1089,154,1
16095,540,1
17756,540,1
6954,475,0
478,929,1
3145,305,1
15468,576,1
7124,506,1
11841,234,1
9167,44,1
6906,32,1
1446,812,1
16886,464,0
1014,234,1
8362,354,1
2874,520,1
13095,768,1
4880,191,0
15879,521,1
3532,357,0
10234,92,0
7632,49,0
12826,644,1
6978,358,0
446,579,1
1429,523,1
3525,316,0
3033,387,1
3724,506,1
7106,288,1
5038,853,0
5920,949,1
