user,skill,rate
16602,850,1
4249,784,1
8961,387,1
339,417,1
4649,521,1
177,305,1
1096,333,1
17922,84,1
16660,379,0
892,30,1
12575,971,1
1785,545,0
5741,440,1
10607,923,1
10752,522,0
326,823,1
2305,193,1
5562,298,0
18342,764,0
6580,234,1
5950,44,1
5670,812,1
3883,28,0
2880,270,0
3662,193,1
7668,18,1
11266,250,0
13153,796,0
1234,768,1
2671,887,1
8807,520,1
14290,18,1
10651,768,1
2936,916,1
6478,665,1
11695,411,0
11175,92,1
927,84,1
9339,438,0
1812,681,0
4483,305,1
6204,620,0
17412,940,0
2617,16,0
1485,784,1
8005,627,0
5198,481,0
713,62,1
13862,768,1
1337,613,1
1608,738,1
3249,444,0
4038,420,1
8937,18,1
605,759,1
7207,417,0
3172,338,1
1373,30,1
287,426,0
1403,738,1
10149,636,1
6410,943,1
8321,84,1
16765,540,1
958,768,1
12562,923,0
17524,520,1
1668,364,1
1570,701,0
15102,220,0
15527,714,1
6119,18,1
7879,171,1
1047,288,1
3151,510,1
13406,575,1
17795,649,0
6094,616,0
13987,813,0
9907,582,1
17033,463,0
17046,294,0
5255,63,0
1827,886,1
1248,263,0
18384,234,1
15627,759,1
12592,234,1
7289,18,1
794,962,1
5808,384,0
7640,813,0
8458,53,1
17731,137,0
229,929,1
7734,440,1
4864,962,1
799,18,1
269,812,1
2503,390,0
4120,785,1
17144,901,0
10568,214,1
16745,563,1
16190,492,0
14175,643,0
15607,543,0
4289,30,1
13409,944,0
17959,279,0
1990,389,0
11588,900,1
3330,418,1
2002,785,1
1475,605,1
4470,454,0
13341,365,0
30,614,1
6525,62,1
5037,606,1
1467,349,1
418,571,0
11342,768,1
1900,384,1
4874,403,0
3445,665,1
13387,11,1
1990,506,1
6592,768,1
7269,102,1
3639,43,1
28,510,1
11084,932,0
14263,305,1
17196,765,0
14562,331,0
3108,317,0
3775,272,0
4232,836,0
5380,989,0
11571,587,1
4237,46,0
15832,570,0
17714,768,1
1336,274,0
18303,487,0
13245,344,1
1042,932,1
586,947,0
14749,405,0
1795,738,1
17791,949,0
12936,214,1
3964,33,0
13784,110,0
9458,83,1
11253,308,0
1413,430,0
13457,485,0
5982,574,0
16401,803,0
62,244,1
17667,384,1
4821,987,0
7415,384,0
2563,11,1
1557,932,1
8291,615,0
3206,315,0
9822,214,1
4705,100,1
2073,827,0
6660,374,0
4309,11,1
4791,314,1
1845,170,1
6295,830,1
11343,582,1
16600,456,0
945,768,1
187,558,1
2170,759,1
7580,663,1
17188,43,1
13573,382,0
2198,606,1
12225,768,1
12215,485,0
9968,269,0
16878,520,1
6336,523,1
8962,338,1
12769,194,0
16469,635,0
2875,340,0
3239,742,0
954,193,1
15220,18,1
16203,160,0
8274,949,1
8333,234,1
8691,236,0
11151,88,0
17099,131,0
3806,690,1
2845,829,0
782,255,1
5190,759,1
11830,947,0
1532,271,0
10577,638,0
3704,28,1
13909,768,1
12589,18,1
15523,61,0
13449,751,0
1470,554,1
1753,408,1
2698,957,1
11579,896,1
2234,385,0
678,701,1
9492,100,1
2938,18,1
3054,53,1
13281,157,1
5746,722,1
6068,349,1
15415,418,1
5625,491,0
7450,768,1
5264,420,1
12192,122,1
9945,397,1
18098,738,1
7936,459,1
283,66,1
7402,842,0
10631,496,0
16349,196,0
1085,710,0
2939,991,1
16944,120,0
3784,699,1
15032,481,0
12553,295,0
6193,418,1
7688,154,1
10692,614,0
3981,260,0
11233,159,0
1434,244,1
4251,949,1
8797,387,1
5880,747,0
15040,590,0
15207,587,1
8477,996,1
710,768,1
2797,701,0
13049,821,0
9990,690,1
14469,302,0
16681,158,0
11498,663,1
8280,582,1
17870,741,1
606,431,1
5014,244,1
10308,34,0
8057,898,0
5375,418,1
273,551,0
1873,957,1
5197,91,0
773,916,1
9651,663,1
8350,100,1
2192,613,1
3222,305,1
1512,490,1
73,5,1
242,154,1
7761,839,1
13514,799,0
15026,73,0
11943,28,1
6800,262,0
8910,745,0
5709,582,1
8141,395,0
4400,418,1
2152,317,0
82,829,1
7854,785,1
6737,30,1
13518,547,0
10794,18,1
1075,442,0
8200,991,1
9032,690,1
5119,755,1
1484,680,1
7251,231,0
10169,62,1
3590,62,1
2909,605,1
652,355,0
10651,454,0
11003,210,0
10942,873,1
2954,11,1
14030,340,0
2001,615,0
12446,58,0
9645,674,1
1797,234,1
2034,209,1
1803,305,1
17150,401,0
1563,554,1
650,44,1
346,849,0
10947,14,0
8152,627,0
5359,768,1
1423,420,1
5353,420,1
15282,937,0
6148,61,1
3238,418,1
12550,804,1
1847,957,1
10090,824,0
3858,579,1
14135,714,1
12078,168,0
16801,396,1
8258,387,1
6127,793,0
1637,214,1
7298,307,0
5058,652,0
14725,820,0
988,733,1
10882,989,0
11825,777,1
1585,403,0
7822,791,0
14942,684,1
2162,344,0
4696,420,1
10240,163,1
3065,733,1
15727,277,0
3684,840,0
2558,179,0
724,900,1
14951,170,1
8178,228,0
3473,733,1
8834,780,0
11767,636,1
13185,403,0
8750,418,1
7695,40,0
8260,170,1
1426,44,1
15750,450,1
13676,70,0
5186,582,1
5843,699,1
4963,587,1
804,163,1
10586,340,0
10051,171,1
3658,605,1
3667,333,0
2565,53,1
12705,170,0
3256,768,1
14686,932,1
7137,18,1
2087,768,1
91,665,1
8107,37,0
18282,533,0
12802,31,0
5436,738,1
17715,58,0
15261,84,1
4689,916,1
3603,912,0
16228,18,1
1841,949,1
9328,730,1
13032,768,1
2944,583,0
7960,124,1
3424,43,1
6264,420,1
6494,665,1
15984,708,0
478,753,1
13634,663,1
462,986,1
2026,523,1
6268,362,0
405,823,1
2593,949,1
15083,582,1
3154,932,1
4475,100,1
181,606,1
18058,923,1
4889,822,0
18445,547,1
9192,842,1
11041,759,1
1074,354,1
8111,176,0
14935,900,1
311,4,0
2466,510,1
3450,949,1
5808,738,1
4537,323,0
4549,18,1
6315,53,1
9388,520,0
4563,428,0
2119,768,1
564,301,1
13676,171,1
330,554,1
523,859,1
14944,84,1
2061,476,0
11951,587,1
12037,684,1
10731,679,0
2166,704,0
6112,943,1
3208,540,1
8961,280,1
11724,755,1
6657,318,1
14385,663,1
616,234,1
4941,30,1
11933,902,0
6901,188,0
8775,139,1
12500,563,1
10628,18,1
5959,488,0
5257,543,0
12411,690,1
355,447,0
1152,802,0
2346,216,1
9135,53,1
759,18,1
7130,690,1
4133,490,1
2832,665,1
15,768,1
1561,760,0
100,234,1
881,510,1
1530,520,1
4606,822,0
4109,768,1
13092,516,0
16766,176,0
1064,790,0
1936,420,0
11499,684,1
47,753,1
13144,535,0
15086,768,0
14796,620,0
12572,922,0
17339,696,0
236,221,0
14632,302,0
12325,596,0
2470,418,1
1697,47,0
1667,570,1
10813,768,1
6647,244,1
17199,962,0
16464,118,0
7112,633,0
7796,939,0
5908,62,1
1153,953,1
14249,220,0
3217,732,1
3440,410,0
1537,100,1
6143,338,1
16681,456,0
5789,292,1
18092,43,1
14963,136,0
11438,234,1
4389,170,1
7889,170,1
15376,795,0
4379,170,1
812,520,1
4703,418,1
16700,768,1
2767,587,1
10682,171,1
7800,665,1
16955,105,0
4751,882,0
10224,506,1
6094,433,0
14643,768,1
2937,606,1
16218,865,0
9696,353,0
761,613,1
17722,253,0
6331,554,1
6810,690,1
3770,420,1
17130,641,0
2835,18,1
8668,900,1
2674,759,1
8862,768,1
7801,25,0
9078,690,1
2861,466,0
9433,842,0
5618,385,1
3969,387,1
3768,700,0
15203,966,1
1074,376,0
7976,357,0
15711,452,0
16540,663,1
1195,785,1
1224,227,0
1110,234,1
7756,520,1
1017,418,1
6387,433,0
6336,703,0
3047,946,0
12867,547,1
6823,255,1
11996,260,0
150,11,1
10525,18,1
10916,739,0
5994,163,1
5306,663,1
2358,730,1
4504,613,1
3923,32,1
2999,891,1
7171,358,0
17040,699,1
5629,520,1
14366,6,0
224,200,0
13712,100,1
1572,753,1
4489,234,1
18275,469,1
16754,238,0
1412,510,0
1330,593,0
6586,350,0
10099,18,1
4546,714,1
1019,779,0
1870,459,1
2427,593,0
6574,576,0
566,349,1
330,444,0
2075,75,0
7147,387,1
13069,859,1
16740,53,1
16124,126,0
13832,44,1
13982,43,1
8986,684,1
14033,387,1
6311,214,1
6259,996,1
2215,418,1
17940,958,0
784,30,1
5012,11,1
5758,613,1
1171,589,1
4993,32,1
9423,706,0
4293,387,1
14450,520,1
4967,731,0
1333,382,1
561,459,1
8859,613,1
11435,418,1
1076,234,1
14775,354,0
11854,186,0
9445,18,1
10923,523,0
9383,970,0
10276,613,1
8676,339,0
7437,234,1
1560,262,0
10113,768,0
10694,901,0
17297,605,1
13740,387,1
4504,710,1
97,364,1
876,849,0
13358,738,1
8466,949,1
508,510,1
6541,170,1
11675,740,0
12477,460,0
6987,714,1
14411,558,0
11263,32,1
2522,379,0
377,867,1
6088,29,1
135,733,1
705,224,1
8565,200,0
8045,84,1
11231,520,1
5036,636,1
10498,577,0
4032,560,0
11113,490,1
11454,690,1
293,714,1
247,510,1
576,338,1
1362,18,1
2023,418,1
840,692,0
12625,459,0
4300,714,1
141,459,1
9705,520,1
4283,690,1
8020,714,1
5273,244,1
6883,408,0
440,305,1
12212,769,0
7643,387,1
9117,13,1
1966,803,0
1195,3,0
14534,135,0
355,396,0
6106,470,0
5601,439,0
7514,53,1
2095,564,0
16495,171,1
2695,53,1
3933,43,1
1837,11,1
193,991,1
7638,365,0
12293,887,1
10765,50,0
2686,260,0
10933,606,0
11503,431,1
2989,333,1
4036,529,0
15231,0,0
5190,768,1
12718,365,0
13251,18,1
6018,205,0
3462,867,1
273,733,1
73,448,0
4755,66,0
122,301,1
2548,714,1
12779,730,1
13420,663,1
657,582,1
15425,18,1
168,768,1
2811,255,0
5511,234,1
2762,11,1
4972,506,1
1248,768,1
4717,744,0
6018,18,1
15113,288,1
1969,547,0
3801,521,1
3010,53,1
12164,5,1
2850,733,1
1461,150,0
8247,917,0
3266,18,1
3670,854,0
5977,418,1
16774,818,1
16717,582,1
3946,908,0
6189,170,1
3225,898,0
2492,991,1
9662,455,0
1729,540,1
1151,520,1
231,244,1
450,935,0
6139,65,1
151,44,1
4084,812,1
16070,644,0
12186,785,1
4499,768,1
11716,602,0
3133,309,0
1907,277,1
3982,57,0
12656,690,1
1862,554,1
16776,765,0
14828,828,0
7762,435,0
10008,904,0
15061,850,1
13180,864,0
4339,154,1
10083,768,1
429,146,0
3071,18,1
3885,510,1
2187,43,1
7676,420,1
839,730,1
4192,387,1
8132,217,0
17083,707,0
6183,173,0
2436,714,1
8367,714,1
7336,768,1
18065,59,1
6016,11,0
8651,909,0
5780,957,1
2258,44,1
525,43,1
6385,738,1
15129,420,1
16394,420,1
14823,418,1
15341,547,1
12189,319,0
14745,442,0
8902,824,0
4335,53,1
802,953,1
2120,28,1
10296,905,0
4072,572,1
17107,163,1
17426,11,1
9590,421,0
5330,490,1
10266,79,1
10444,966,0
1127,768,1
11207,18,1
242,900,1
6470,53,1
4523,973,0
6481,832,1
4960,168,0
3613,820,1
9111,340,0
11109,485,0
2935,18,1
7442,470,1
10895,334,0
3198,105,0
9089,43,1
3176,636,1
493,520,1
2525,163,1
3077,62,1
980,657,1
2363,53,1
807,986,1
15995,773,0
7379,753,1
3202,601,1
1660,957,1
7315,82,0
13923,234,1
5774,738,1
6038,154,1
13526,502,0
6091,341,0
2801,661,0
10571,755,0
1760,521,1
3860,690,1
12122,820,1
4942,18,1
8514,909,0
5918,338,1
17759,32,1
3535,28,1
11592,690,1
7795,234,1
1088,832,1
688,722,1
5006,613,0
6022,288,0
3513,705,1
2648,867,1
6847,582,1
8490,735,0
547,44,1
16196,847,0
10500,904,0
11515,738,1
10219,18,1
9644,431,1
1922,329,0
337,43,1
14288,665,1
15584,665,1
1614,490,1
1446,768,1
1394,957,1
7306,214,1
4567,823,1
10774,397,1
5833,714,1
9640,538,0
4965,964,0
2739,962,1
15392,988,0
7925,65,1
4579,996,1
3936,357,0
12162,606,1
1100,540,1
136,37,0
7596,527,0
1636,146,1
13019,36,0
6173,957,1
11027,605,0
6031,145,0
2568,329,0
11474,718,0
1046,916,1
1011,520,1
12160,949,1
8947,301,1
301,164,1
3558,606,1
8726,991,1
15370,18,1
6659,18,1
2523,338,1
15074,7,0
8060,314,0
1123,753,1
5397,832,1
7875,570,0
10479,702,0
4687,939,0
2185,318,1
10985,255,0
1329,832,1
10458,224,0
4029,820,1
300,768,1
3415,990,0
815,714,1
17332,641,0
9982,733,1
2057,900,1
6597,738,1
14006,29,0
10817,714,1
5764,301,1
18155,107,0
3837,587,1
10649,582,1
11501,274,0
2360,825,0
14220,613,1
4,506,1
8342,768,1
9161,763,0
8050,521,1
6770,520,1
4661,958,1
4206,839,0
16934,962,1
18270,195,0
2091,494,1
5798,20,0
13839,43,1
8298,333,1
2405,809,0
12280,781,0
13701,578,0
10377,952,0
14789,100,0
11249,459,1
3828,11,1
3268,554,1
4715,900,1
8,57,0
4101,923,1
16104,832,0
6619,154,1
16880,756,0
5627,540,1
10407,53,1
3150,738,1
5526,44,1
13035,169,1
2679,684,1
11078,957,1
14616,888,1
1317,870,1
13904,301,1
1025,747,0
1107,301,1
1007,36,0
3968,582,1
10032,768,1
9548,773,1
7104,310,1
460,521,1
5101,384,1
11729,414,0
9762,349,0
874,606,1
9747,46,1
4582,844,0
9461,234,1
414,733,1
7764,44,1
12950,582,1
12648,348,0
13370,288,0
2142,504,0
15388,39,0
2186,170,1
3931,825,0
6276,387,1
9916,582,1
11858,291,0
8389,545,0
3265,255,1
394,216,1
7675,86,0
12841,958,0
16221,950,0
14918,203,0
4123,665,1
558,244,1
5681,521,1
2992,104,0
17376,686,1
16919,418,1
1682,545,0
920,900,1
14525,949,0
10441,603,0
1643,953,0
15754,118,0
6798,690,1
6675,599,0
4610,690,1
9448,428,0
4585,520,1
2153,32,1
2264,584,0
16621,714,1
10344,962,1
4820,916,1
1019,896,0
13903,11,1
20,554,1
8423,647,0
17096,152,0
2484,435,0
3655,543,0
2721,144,0
1892,991,1
828,701,1
13451,255,0
8206,305,1
16653,485,0
14806,506,1
17946,960,0
10981,53,1
10445,784,0
2584,420,1
2876,18,1
6855,553,0
4452,753,1
6366,466,0
9769,732,0
17960,724,0
9072,872,0
16706,240,0
3069,380,0
17063,12,0
12670,900,1
6274,520,1
8797,880,0
2311,11,1
4448,663,1
17437,520,1
3562,753,1
3856,18,1
16014,354,1
2879,900,1
1091,663,1
913,903,0
13689,234,1
3193,738,1
4834,224,1
8832,768,1
6042,28,1
10643,170,1
8340,540,0
2879,460,0
2964,163,1
5598,79,0
313,823,1
16016,106,0
11713,635,1
15198,873,0
10056,717,0
15446,18,1
8921,344,1
4104,164,1
15865,382,1
6542,253,0
671,186,0
7395,553,0
10619,34,0
5846,932,1
17470,163,1
12784,396,0
14334,690,1
634,991,0
17712,948,0
17477,517,0
8027,943,1
2520,928,0
2513,943,1
670,589,1
13750,427,0
1301,288,1
5284,18,1
17427,570,1
10141,768,1
9014,396,1
2053,690,1
3918,310,1
24,224,1
15569,923,1
3877,901,0
4655,605,1
13806,582,1
9732,704,1
13793,230,0
5873,244,1
798,540,1
15973,528,0
9038,664,0
12104,540,1
1272,768,1
9952,916,1
1887,130,1
9290,233,0
1646,369,0
14965,587,1
17444,965,0
13954,234,1
9672,412,0
664,732,1
7278,146,1
7049,699,1
16335,508,0
6248,943,1
57,102,1
2102,53,1
2137,943,1
8227,230,0
5671,966,0
9622,630,0
11731,316,0
7215,969,1
11074,294,0
2609,768,1
9391,154,1
13309,429,0
2528,559,1
4922,785,1
2931,44,1
13427,18,1
3688,957,1
4369,932,1
9369,234,1
9586,605,1
712,663,1
14037,339,0
6425,387,1
1819,30,1
4790,768,1
3274,1,0
2380,554,1
11523,537,0
14107,531,0
2761,644,1
2856,84,1
6072,607,0
13158,224,1
10817,992,0
10910,34,1
8859,389,0
7543,759,1
5711,39,0
15512,958,0
4832,605,1
8607,690,1
6588,560,0
17939,667,0
12997,714,1
5832,991,1
17569,84,1
17545,843,0
17737,535,0
11943,757,0
1166,957,1
25,785,1
13963,747,0
1737,684,1
12761,636,1
3026,582,1
5682,937,1
4021,817,0
10194,769,0
15965,867,1
8514,850,0
7341,684,1
15041,306,0
14453,690,1
1300,506,1
9,305,1
7304,100,1
15231,148,1
6846,5,1
15573,0,0
17223,985,0
12483,43,1
2239,993,1
11818,562,0
18058,645,0
8823,650,0
16165,234,1
542,984,1
16696,206,0
2423,506,1
292,733,1
790,554,1
11695,418,1
4014,142,0
3585,44,1
12074,886,0
3367,62,1
9198,284,0
1068,636,1
5777,812,1
760,387,1
10968,242,0
2647,420,1
852,44,1
3085,574,0
2240,244,1
7523,859,1
14855,512,0
17200,909,0
10457,18,1
10756,809,0
4324,393,0
1268,785,0
10097,388,1
11727,579,1
3207,214,1
3069,100,1
10068,520,1
14859,201,1
2863,733,1
11712,387,1
8654,563,1
14421,790,0
14322,25,0
5673,43,1
8783,418,1
6466,49,0
6257,690,1
15368,916,1
2046,991,1
9241,18,1
13310,18,1
15409,614,0
16763,52,0
1837,504,0
6495,18,1
4165,663,1
15009,157,0
4481,768,1
8297,288,1
5114,124,0
8266,214,1
4816,943,1
13683,974,0
209,384,0
3906,943,1
12116,506,1
14714,690,1
10376,932,1
11988,128,0
15388,684,1
4698,949,1
4118,53,1
1689,777,1
14518,613,1
17290,100,1
112,812,1
10767,342,0
1036,18,1
4874,100,1
302,170,1
3241,768,1
53,605,1
4705,555,0
5935,354,1
1259,44,1
5394,160,1
811,768,1
7634,477,0
10517,305,1
74,699,1
14042,520,1
4464,340,0
18363,392,0
13675,208,0
8221,493,0
11261,850,1
4159,612,0
447,680,1
10053,768,1
8261,222,0
9436,18,1
3822,923,1
14260,44,1
16320,420,0
2287,714,1
13611,554,1
10391,202,0
9261,812,1
2053,234,1
11666,545,0
5423,277,1
5040,318,1
1310,278,0
11453,444,0
12732,7,0
3567,27,0
2007,53,1
17266,62,0
3051,163,1
3774,100,1
9439,297,0
18277,718,0
766,799,0
7758,270,0
16964,874,0
1215,691,1
8,62,1
488,863,0
10799,422,0
17454,100,1
3701,30,1
16231,18,1
4579,520,1
4803,690,1
5827,768,1
16184,613,1
8874,59,1
2796,333,1
13637,864,0
4117,33,0
2266,244,1
7930,506,1
14888,18,1
5429,387,1
2248,613,1
274,657,0
18123,326,0
3968,386,0
6748,5,1
4451,216,0
9013,11,1
4501,476,0
6443,100,1
15476,459,1
2106,154,1
8358,986,1
15539,884,0
9739,452,0
17403,53,1
4271,823,1
3890,224,1
9425,582,1
9266,690,1
15223,900,1
4009,957,1
16850,266,0
1822,288,1
7318,170,1
16455,687,0
6441,768,1
9211,18,1
6713,722,1
17922,310,1
16161,714,1
2020,832,1
774,440,1
3241,418,1
8968,162,0
13658,18,1
13839,636,1
16143,860,1
4010,753,1
9086,690,1
4866,918,0
16351,333,0
8515,714,1
3984,44,1
18142,53,1
988,606,1
8884,986,0
4068,839,1
1347,11,1
8340,214,1
1738,53,1
2488,943,1
435,582,1
5276,812,1
3566,991,1
11388,92,0
15993,165,0
424,459,1
4337,717,0
660,18,1
8057,306,0
1769,900,1
16183,685,0
11913,613,1
3885,768,1
12887,963,0
13770,43,1
1568,690,1
10921,53,1
8362,738,1
7588,28,1
12657,62,1
809,690,1
1541,613,1
18328,888,0
17577,301,1
16378,311,0
18267,702,0
10452,330,1
5807,43,1
5034,991,1
9873,745,0
17322,605,1
10985,958,0
4687,387,1
8576,369,0
1256,100,1
9992,84,1
368,785,1
5232,490,1
3113,167,0
5578,981,0
652,28,1
1209,991,1
2658,647,0
8231,490,1
2716,375,0
14047,820,1
2784,699,0
6391,649,0
6225,949,1
13463,914,0
2283,663,1
9312,528,0
10221,170,1
4423,157,1
438,916,1
17004,587,1
11395,587,1
469,900,1
2433,53,1
10565,156,0
15494,18,1
2521,949,1
893,170,1
1031,44,1
7817,768,1
94,991,1
4847,194,0
1085,100,1
13419,552,0
238,768,1
8645,263,0
15549,520,0
437,234,1
1270,305,1
5691,701,1
15801,18,1
1108,193,1
110,506,1
3700,732,1
15707,157,1
5847,18,1
7493,70,0
4112,34,1
3031,30,1
12855,669,1
17870,830,0
5212,301,1
6940,738,1
16165,269,0
5931,798,0
15238,665,1
3367,663,1
6640,636,1
16620,767,0
895,587,1
7554,145,0
2872,738,0
1500,301,0
1323,168,0
3411,30,1
5609,387,1
6466,402,0
4254,277,1
3161,154,1
5983,506,1
4132,768,1
2787,953,1
1033,18,1
6585,843,0
5251,768,1
1837,870,1
2255,387,1
10219,657,1
15590,11,1
3698,18,1
14623,521,1
17130,224,0
4320,613,1
3852,738,1
18051,53,1
12431,18,1
9368,556,0
10833,282,0
15509,216,1
5935,605,1
16739,924,0
6314,684,1
2856,804,1
2820,418,1
15247,18,1
1415,663,1
13022,144,0
16516,86,0
18372,584,0
17794,628,0
7687,932,1
3117,32,1
1108,307,0
8699,154,1
1737,596,0
16433,254,0
14591,288,0
9928,290,0
2071,418,1
12495,684,1
3162,206,0
16868,777,0
2090,664,1
4864,690,1
3952,18,1
8501,625,0
246,589,1
5243,224,1
181,344,1
13747,438,1
5575,75,0
15081,713,0
5184,660,0
6468,605,0
573,587,1
8836,690,1
1918,92,1
13492,349,1
18244,608,1
5680,349,1
6605,768,1
193,665,1
7050,932,1
3210,84,1
4315,605,1
1208,510,1
12121,11,1
2361,679,0
6503,120,0
720,387,1
5657,582,1
5002,996,1
5941,746,0
17779,768,1
3570,520,1
3213,280,0
13827,568,0
13551,768,1
5596,676,0
17233,224,1
5361,665,1
6745,932,1
8163,11,1
5610,520,1
799,418,1
6714,553,0
11475,928,0
5315,690,1
1070,506,1
13560,690,1
4181,354,1
14800,768,1
13967,459,1
17877,492,0
4972,587,1
13526,949,0
5536,515,0
3784,59,0
7841,351,0
5191,350,0
8432,909,0
11128,921,0
4734,338,1
14542,783,0
7794,247,0
9533,466,0
6993,505,0
10964,274,0
8164,418,1
5070,426,1
12114,922,0
14848,714,1
2345,587,0
7684,193,0
1879,245,0
9631,768,1
14755,759,1
9486,540,1
12805,18,1
1175,418,1
18118,663,1
8567,521,0
706,817,0
546,757,0
2743,955,0
3167,506,1
1731,160,1
5693,840,0
846,784,1
4272,18,1
771,929,1
555,804,1
2155,768,1
2445,282,0
2317,234,1
6492,32,1
13282,605,0
248,554,1
1155,72,0
3607,43,0
10908,310,1
12967,154,1
14536,521,1
8820,703,0
828,318,1
7016,714,1
453,284,0
2201,981,0
4253,984,1
2153,674,0
3210,32,1
1769,517,0
1284,733,1
5333,18,1
1288,18,1
11876,170,1
4795,613,1
708,606,1
992,468,0
7951,663,1
12,244,1
7435,773,0
10503,983,0
6472,413,1
13073,454,0
7207,710,0
6282,53,1
3218,84,1
3792,32,1
6497,520,1
14479,977,0
3599,43,1
5090,973,0
2896,354,1
11881,954,0
14198,354,1
16975,18,1
2372,490,1
3896,234,1
13187,301,1
10963,902,0
4945,532,1
3384,506,0
14827,78,0
5806,344,1
3044,387,1
11479,301,1
7584,18,1
14714,53,1
2688,732,1
6280,18,1
11078,506,1
8761,906,0
2924,582,1
6718,613,1
4865,663,1
13592,213,0
16507,943,1
629,5,1
8276,916,1
6678,663,1
205,850,1
7808,605,1
6819,759,1
1744,349,1
4022,991,1
11459,944,1
14865,30,1
14480,595,0
9539,333,1
7656,305,1
1352,949,1
12097,475,0
11211,377,1
17169,980,0
3821,690,1
5903,423,0
6923,100,1
11761,518,0
11756,690,1
15467,459,1
17071,125,0
16811,318,1
4937,768,1
11872,18,1
6082,339,0
7894,482,0
7832,187,0
15721,234,1
7021,506,1
15149,689,0
2579,541,0
15185,18,1
8399,768,1
6444,513,1
10509,506,1
222,216,1
3603,768,1
6101,562,1
4309,450,0
7894,436,1
12565,18,1
15513,690,1
16447,32,0
4928,897,0
14461,194,0
2219,665,1
134,691,1
1576,154,1
265,244,1
14043,144,0
2183,813,0
17313,89,0
1242,426,1
7874,971,0
1102,636,1
7552,18,1
14797,819,0
16492,842,1
1284,943,1
13354,160,0
13719,524,0
12689,471,0
6898,684,1
2994,759,1
1839,812,1
5040,757,0
4869,735,0
12,579,1
10509,224,1
4664,554,1
17848,30,1
11603,431,1
13814,214,1
8066,301,1
1460,170,1
2112,254,0
1555,943,1
3502,62,1
15718,859,0
1161,490,1
282,932,1
558,943,1
282,784,1
9351,44,1
263,523,1
7637,578,0
15773,346,1
1250,384,1
13076,191,0
260,521,1
7688,100,1
7540,407,0
12294,625,1
15814,932,1
6999,949,1
5278,100,1
12399,547,1
17732,169,0
6982,244,0
18223,418,1
17382,634,0
8764,53,1
1750,506,1
14799,478,0
14582,522,1
3156,768,1
1859,929,1
1966,755,1
5856,579,1
2672,18,1
5136,163,1
7639,753,1
17614,195,0
18347,18,1
10247,749,0
2678,579,1
1361,788,0
16377,676,0
15020,554,1
10177,557,0
16991,261,0
10746,815,0
8370,740,0
253,244,1
3673,516,0
13723,745,0
18383,171,1
15980,690,1
7978,514,0
13359,425,0
1450,912,0
14207,18,1
4848,652,0
13576,18,1
714,759,1
7550,454,0
8618,100,1
13237,768,1
4918,436,0
1384,932,1
13355,43,1
192,558,1
3775,665,1
10355,768,1
5275,487,0
5301,18,1
1722,301,1
5955,275,0
11785,586,0
18116,18,1
7996,523,1
12532,768,1
4295,684,1
4232,418,1
473,784,1
1412,663,1
152,957,1
5095,18,1
9271,636,1
13265,992,0
18338,991,1
16855,714,1
7610,62,1
15270,228,0
6436,916,1
2400,506,1
12415,62,1
1409,629,1
5209,540,1
163,39,0
1640,132,0
17743,7,0
8035,216,0
6153,725,0
6485,810,0
1519,540,1
6765,18,1
6551,29,1
4186,784,1
5993,847,0
1223,463,0
16131,712,0
1746,904,0
9167,388,0
12202,345,1
13503,547,0
5449,170,1
12443,203,0
15317,319,0
918,636,1
11380,170,1
8002,325,0
8596,602,0
10458,848,0
1868,690,1
4345,331,0
9209,54,0
12975,835,1
10025,864,0
3844,458,0
3156,957,1
7608,418,1
15479,540,1
12772,479,0
18379,18,1
9057,138,0
10678,582,1
1780,44,1
13776,256,0
7011,317,0
5797,18,1
13039,18,1
5515,784,1
5220,582,1
2647,168,0
307,379,1
4087,32,1
4966,680,1
4580,854,0
3881,690,1
1700,481,0
6868,641,0
9833,100,0
11931,105,0
5043,605,1
11613,877,1
1514,272,1
394,171,1
1677,84,1
10016,986,1
6744,588,0
17843,841,0
4612,11,1
15315,170,1
6353,830,1
15268,768,1
2526,931,0
5048,606,1
12382,521,1
3939,900,1
13217,387,1
4389,18,1
3530,100,1
7386,950,0
16948,193,0
1818,957,1
3004,965,0
6206,440,1
15814,354,1
15976,365,0
12424,627,0
16068,804,0
2218,858,0
12176,61,0
2661,305,1
10276,161,0
8654,759,1
4030,370,0
6357,739,0
8819,84,1
11377,568,0
16156,554,0
4934,382,1
5183,53,1
5036,962,1
4402,18,1
2258,932,1
4762,326,1
3256,445,1
5831,18,1
14889,962,0
880,768,1
651,100,1
378,832,1
675,554,1
2683,582,1
11368,170,1
3350,777,1
177,733,1
17029,288,1
13795,234,1
1934,44,0
2198,733,1
352,288,1
16295,18,1
5749,170,1
12720,100,1
9553,690,1
1393,800,0
18246,912,0
9554,789,0
3624,462,0
7281,40,0
8378,788,0
14214,532,0
12488,490,1
5655,305,1
8024,759,0
1019,690,1
17032,420,1
10304,875,0
15399,387,1
7534,30,1
8390,18,1
12612,272,0
1686,109,0
1461,82,0
13438,96,1
2812,62,1
6785,170,1
4005,506,1
11065,7,0
14641,433,0
10282,18,1
5759,768,1
10557,657,1
8345,292,1
10063,11,1
6404,411,0
14799,29,0
10792,830,0
3422,798,0
6288,883,1
13997,663,1
12240,843,0
8690,100,1
7350,613,1
13483,152,0
2961,18,1
15436,945,0
1471,287,0
3043,900,1
9586,684,1
