user,skill,rate
7518,681,0
4916,11,1
4714,418,1
15011,123,0
603,783,0
1286,589,1
16995,851,0
9479,170,1
10667,690,1
17473,929,0
11956,916,1
3120,506,1
1036,5,1
14511,882,0
17498,876,0
634,753,1
11519,334,1
9940,32,1
2471,216,1
1512,234,1
12325,684,1
2111,154,1
18059,453,0
122,459,1
5777,991,1
5206,867,0
33,758,0
2825,606,1
11134,650,0
15859,575,0
5488,582,1
13968,714,1
16550,387,1
10670,871,0
217,683,0
1157,205,0
6376,777,1
6517,43,1
12290,611,0
4500,170,1
2895,442,0
1692,730,1
9001,737,0
7159,768,1
3397,51,0
4137,944,0
6246,986,1
167,991,1
16968,521,1
6422,768,1
12166,169,0
9646,43,1
207,387,1
9666,30,1
14925,100,1
14660,344,1
4853,714,1
9920,18,1
78,613,1
11350,532,1
2933,812,1
1902,589,1
595,882,0
1888,418,1
9009,689,0
3663,613,1
5078,154,1
5781,582,1
2897,965,0
1523,733,0
3479,832,1
172,958,1
10519,900,1
17705,966,1
16849,175,0
5545,753,1
1086,386,0
5667,154,1
10314,521,0
15961,170,1
418,510,1
17157,957,1
5346,431,1
8795,690,1
17344,18,1
12071,781,0
6982,518,0
15909,349,1
2866,18,1
1424,684,1
7644,681,0
2682,18,1
18239,196,0
9497,714,1
7129,11,0
2539,804,1
8621,350,0
1085,43,1
17929,186,0
2698,960,0
789,163,1
4484,459,1
3629,459,1
1712,193,1
5888,349,1
3311,338,1
18020,397,1
8494,944,0
17124,582,1
14568,238,0
15144,326,0
11299,56,0
9380,84,1
11782,510,1
3,79,1
4635,193,1
1133,768,1
1730,916,1
8061,722,0
2586,18,1
5517,251,0
14954,413,0
1271,553,0
3020,32,1
15013,10,0
6046,194,0
6940,62,1
662,768,1
11960,605,1
1844,759,1
458,867,1
2983,521,1
6844,730,1
16831,305,1
9114,336,0
13497,407,1
5118,506,1
7586,962,1
720,554,1
3246,689,0
2535,507,1
1062,494,0
12486,313,0
733,43,1
18189,11,1
10941,75,0
12548,18,1
1900,613,1
602,154,1
3464,380,1
15842,18,1
2200,816,0
11807,734,0
4600,330,0
16810,236,0
8313,62,1
8901,30,1
10545,105,0
902,753,1
8887,305,1
16799,224,1
4060,759,1
15587,365,1
14340,684,1
16744,376,0
8579,582,1
10078,387,1
4252,759,1
3286,301,1
7859,310,1
46,773,1
1672,694,0
793,100,1
6226,657,1
16142,216,1
3919,872,0
4238,788,0
271,62,1
1728,520,1
2390,42,0
5940,768,1
16272,170,1
4357,812,1
1766,582,1
14728,18,1
6211,369,0
11598,690,1
3964,418,1
16264,883,0
9945,469,1
8496,364,0
10498,26,0
8394,43,1
369,459,1
1865,684,1
1211,138,0
1611,823,1
6110,250,0
5066,738,1
4589,266,0
7991,684,1
484,154,1
2604,71,0
5919,663,1
10556,291,0
295,665,1
11415,605,1
1390,418,1
2755,876,0
2850,943,1
2035,43,1
6970,11,1
2796,305,1
6205,823,1
7329,733,1
11474,214,0
1231,5,1
4591,43,1
4107,904,0
12685,408,1
2667,510,1
6388,440,1
14627,859,1
594,178,0
10053,789,0
14539,32,1
2523,62,1
3510,221,1
6441,70,0
4197,601,0
3023,28,1
1777,823,1
6676,823,1
249,510,1
4075,663,1
15646,43,1
1895,812,1
329,730,1
1245,663,1
9332,807,0
4129,230,0
7982,310,1
10285,805,0
9292,971,1
348,448,0
3882,985,0
17780,194,0
14964,31,0
443,691,1
5103,84,1
2547,59,1
5159,223,0
7954,106,0
339,646,0
6028,11,1
15366,581,0
14148,80,0
6478,96,0
1104,435,1
5073,305,1
9983,980,1
12618,844,0
687,459,1
890,832,1
924,318,1
1815,714,1
5354,310,1
798,843,0
16431,111,0
1635,957,1
9868,424,0
15321,925,0
4375,439,0
6250,209,1
2186,143,0
1144,387,1
7889,679,0
8918,7,0
9981,967,0
8397,84,1
7316,510,1
8246,980,1
12261,423,0
5038,338,1
639,663,1
5824,387,1
7772,761,0
1844,43,1
1617,141,0
3425,73,1
503,170,1
9702,158,0
930,768,1
5247,802,0
687,467,0
12336,699,0
13379,397,1
737,18,1
17850,558,0
2922,991,1
1840,605,1
8150,351,0
2355,883,0
8918,175,0
741,92,1
8738,18,1
1077,644,1
76,684,1
11204,117,0
13498,595,0
10761,330,1
5528,354,1
9461,990,0
1163,11,1
8601,587,1
5891,418,1
3202,234,1
3962,804,1
8264,690,1
3767,690,1
15131,125,0
4101,336,0
12738,589,0
16879,53,1
1733,932,1
6117,173,0
9330,443,0
3915,364,1
31,305,1
3277,733,1
15531,714,1
922,699,1
2507,665,1
8479,399,0
1494,759,1
13849,818,0
10212,577,0
14629,275,0
12842,100,1
572,768,1
14515,289,0
12221,722,1
15456,18,1
14239,18,1
17033,767,0
5791,73,1
7654,759,1
7500,18,1
1478,44,1
4093,387,1
1612,163,1
1695,605,1
5416,418,1
17670,993,0
10622,169,1
7721,652,0
15780,984,0
10102,520,1
8092,587,1
4486,667,0
5122,839,1
826,352,0
1304,830,1
13591,517,0
139,227,0
4508,457,0
13564,61,0
316,11,1
464,354,1
13924,184,0
109,741,1
1884,768,1
16862,18,1
10556,320,0
14020,238,0
1230,665,1
4048,684,1
17950,312,1
8955,690,1
4078,812,1
502,305,1
4182,510,1
3689,79,1
2312,102,1
10299,53,1
4882,53,1
6050,18,1
2045,808,0
12535,687,0
14341,97,0
5970,426,1
7302,606,0
1904,124,1
8144,506,1
10744,234,1
15747,83,1
8346,533,1
12588,887,1
12527,198,0
4239,98,0
392,991,1
4887,30,1
3791,80,0
10410,684,1
2477,768,1
15613,733,1
8116,738,1
545,305,1
3243,600,0
1526,470,1
15000,641,0
2569,926,0
2488,244,1
983,582,1
15034,582,1
6951,916,1
2816,613,1
6684,170,1
3667,387,1
10294,605,1
11503,252,0
5358,768,1
8607,53,1
2543,100,1
3765,548,0
13200,315,0
5580,622,1
13932,768,1
8629,220,0
12822,170,1
8105,730,1
13140,690,1
15947,556,0
459,590,1
4350,613,1
52,984,1
3283,236,0
16301,416,0
6468,839,1
67,305,1
9592,342,0
8951,753,1
6620,67,0
3831,53,1
2086,91,0
12779,644,1
15575,916,1
837,271,0
15989,523,1
11856,259,1
12538,59,1
12800,684,1
163,431,1
9999,521,1
3268,753,0
15678,82,0
13320,468,0
11625,690,1
16240,564,0
6434,451,1
3658,255,1
2888,581,0
8275,714,1
8474,163,1
3812,758,0
5728,382,1
465,134,0
1350,714,1
10683,738,1
650,5,1
11381,84,1
2173,62,1
11813,424,0
2229,224,1
4649,218,0
2736,978,1
17236,768,1
9827,661,0
10561,163,0
13304,423,0
13376,53,1
4520,109,1
10202,802,1
6467,44,1
1214,957,1
2038,690,1
11752,785,0
2299,738,1
17835,797,1
8539,723,0
16299,605,1
5779,520,1
1861,397,1
10926,293,0
623,738,1
10959,224,1
398,714,1
5026,209,0
15888,860,0
3985,380,1
1617,11,1
1193,234,1
1363,680,0
16553,826,0
2907,643,0
4332,354,1
4958,746,0
14543,665,1
13821,43,1
3276,44,1
5007,941,1
5679,701,0
8158,325,0
4924,738,1
9189,810,0
8753,393,0
6231,932,1
4123,61,0
2802,488,0
2375,665,1
672,301,1
2312,18,1
3693,234,1
2717,575,0
795,301,1
5595,506,1
398,957,1
7756,40,0
5079,520,1
7554,44,1
17198,722,0
7852,768,1
14191,214,1
2424,426,1
2465,780,0
10309,571,0
4888,932,1
4106,483,1
1909,30,1
14202,317,1
9098,109,1
3859,230,0
3232,839,0
949,459,1
421,949,1
9733,259,1
1141,957,1
6923,418,1
10813,309,0
5734,221,1
1850,581,0
7998,326,0
16534,768,1
14276,690,1
17926,610,0
11318,18,1
10963,151,0
431,305,1
11782,174,0
443,624,0
3846,714,1
3452,759,1
6398,690,1
2402,690,1
9555,625,0
4457,991,1
14952,214,1
18348,418,1
2228,602,0
7058,768,1
9698,613,1
3822,11,1
17097,750,1
8184,100,0
7532,733,1
6909,32,0
2294,577,0
14123,587,1
16205,836,0
2017,768,1
13464,986,1
17899,777,1
7516,260,1
13729,38,0
2455,955,0
8137,923,1
8844,234,1
181,561,0
4495,520,1
2735,382,1
613,244,1
12086,305,1
11360,843,0
3779,582,1
6856,237,0
3574,723,0
4511,506,1
16653,605,1
3174,154,1
8963,288,1
439,991,1
6244,11,1
8018,219,0
7347,923,1
6941,738,1
16636,200,0
1504,288,1
1784,170,1
5185,741,0
13045,690,1
6531,695,0
3593,147,1
8040,759,1
2539,251,0
6727,44,1
4359,125,1
1388,224,1
15336,681,0
9037,274,0
5229,154,1
3995,768,1
17944,896,0
15131,266,0
8306,582,1
5020,18,1
2356,690,1
4276,888,0
4692,684,1
9590,773,1
6820,932,1
6466,690,1
3754,984,1
7387,53,1
15741,468,0
376,520,1
10191,707,0
15157,871,0
2892,281,0
9837,115,0
11471,769,0
3428,690,1
7221,506,1
6432,49,1
2327,443,0
9451,667,0
1304,636,1
1098,520,1
11049,650,0
2144,62,0
3591,666,0
9638,83,1
3713,427,0
4040,445,0
17470,53,0
3347,170,1
1889,784,1
1827,358,1
3827,148,0
2774,636,1
9567,768,1
10459,636,1
5333,605,1
17082,975,0
606,812,1
4725,587,1
4087,991,1
6053,461,0
2313,418,1
2566,330,1
6293,812,1
4720,932,1
584,288,1
6456,382,1
4361,663,1
5837,244,1
12606,636,1
800,589,1
8863,418,1
312,988,1
3929,216,1
5381,163,1
10190,958,0
157,100,1
9253,563,1
17235,962,1
1382,44,1
5054,11,1
821,531,0
14291,346,1
1872,271,0
11563,53,1
7971,447,0
12863,830,0
1582,44,1
5328,2,0
1643,991,1
1724,310,1
2006,301,1
4753,519,1
15314,483,0
16478,661,0
7346,506,1
1485,544,0
2173,18,1
15317,812,1
4218,506,1
6420,714,1
6949,582,1
2988,730,1
10847,613,1
3176,387,0
632,582,1
16851,520,1
7919,419,0
10588,234,1
8225,32,1
6382,214,1
512,420,1
4495,100,1
9027,283,0
579,154,1
1392,384,0
812,900,1
5051,440,1
1542,523,1
288,11,1
1136,768,1
13240,371,0
16066,304,0
5288,859,1
14273,170,1
1822,154,1
15333,16,0
9820,723,0
4263,520,1
583,784,1
6901,459,1
8119,572,1
18106,949,0
1989,362,0
9736,554,1
8584,418,1
14669,125,0
548,521,1
5667,613,1
5693,43,1
11744,491,0
2748,842,0
6117,305,1
13086,507,0
4370,79,1
16764,858,0
2316,528,0
9197,43,1
7103,575,0
1038,996,1
1820,506,1
406,606,1
9873,657,0
8781,510,1
6743,506,1
7168,84,1
1150,43,1
39,733,1
14799,62,1
589,916,1
16705,906,0
7807,812,1
5401,388,0
1288,900,1
1724,43,1
10515,263,0
9675,18,1
6520,925,0
18435,117,0
7293,372,0
901,690,1
3875,338,1
18366,253,0
8254,53,1
1088,415,0
2022,768,1
17212,367,0
3969,520,1
7281,354,1
17717,489,0
2497,768,1
11943,170,1
15862,46,0
4660,975,1
6982,560,0
7948,615,0
14179,416,1
722,446,0
11611,657,1
6580,403,0
8582,459,1
1694,221,1
8317,227,0
14780,665,1
1377,275,0
135,354,1
7021,18,1
13006,420,1
4888,986,1
10317,755,1
17368,796,0
14696,490,1
15717,714,1
6830,18,1
14471,30,1
2686,768,1
13744,18,1
1405,154,1
16514,330,0
17488,285,0
8527,59,1
9381,931,0
4160,506,1
11819,930,1
11544,44,1
5243,152,0
10927,684,1
12687,687,1
4813,383,0
12724,854,0
14422,121,0
6568,877,0
5537,43,1
17507,18,1
6474,759,1
10830,18,1
5767,613,1
13178,906,0
1096,195,0
8725,516,0
11156,651,1
10140,587,1
8785,123,0
5039,354,1
858,260,1
15345,506,1
8356,280,0
11447,538,0
6940,382,1
17262,812,0
7458,11,1
5946,28,1
2696,338,1
11230,56,0
17610,315,0
15311,619,0
11996,43,1
1039,18,1
1929,967,0
352,900,1
12259,11,1
2042,97,0
1899,812,1
13929,755,1
14803,680,0
13302,730,1
14,768,1
2693,777,1
14559,62,1
18092,419,0
10365,44,1
1930,44,1
7825,755,0
13716,64,0
2497,714,1
1653,799,0
232,170,1
333,528,0
1249,146,1
13855,777,1
4530,459,1
3576,393,0
7108,160,1
10012,949,1
4794,133,0
4650,896,0
1517,44,1
16652,305,1
9503,378,0
12149,234,1
8226,43,1
1024,521,1
6802,952,0
51,932,1
9441,510,1
1507,820,1
16004,537,0
5492,821,0
1300,957,1
6281,418,1
8831,214,1
2705,900,1
5254,5,1
12968,361,0
1453,678,0
17450,170,1
6139,487,0
18293,8,0
9596,109,1
10316,900,1
4436,531,0
1984,690,1
16837,521,1
9639,493,0
4152,940,0
5048,869,0
5738,92,1
13622,247,0
5429,36,0
17354,824,0
3036,587,1
3850,387,1
5150,402,0
1039,882,0
6250,439,0
11432,927,0
18084,46,1
10559,960,0
10319,14,0
12602,302,0
20,591,0
1246,768,1
15044,43,1
8217,528,0
1733,613,1
2203,718,0
202,305,1
1634,768,1
10726,815,0
10902,559,0
15298,217,0
5574,347,0
7459,32,1
711,154,1
2959,862,0
6832,474,1
7963,389,0
5013,43,1
15748,844,0
15671,149,0
17803,814,0
15306,236,0
5896,714,1
13667,44,1
1032,589,1
16575,85,0
8150,364,1
5132,886,0
5071,134,0
11775,63,0
8361,583,0
13605,605,1
2759,823,1
1329,193,1
17681,738,1
7057,785,1
3692,753,1
6758,812,1
4476,867,1
6609,43,1
11545,12,0
156,606,1
10018,768,1
12534,916,1
1624,28,1
7399,786,0
2447,768,1
15861,317,0
14182,690,1
4533,826,0
1643,590,1
9496,605,1
2146,684,1
15258,605,1
17446,944,0
7477,848,1
9241,878,0
3623,603,0
14830,777,1
1635,660,0
13354,18,1
10038,244,1
5047,759,1
3747,135,0
11492,747,0
2155,170,1
9337,157,0
5004,506,1
16368,210,0
13047,964,0
3052,839,1
17603,332,0
3453,530,0
7348,43,1
16033,532,1
3143,285,0
13497,387,1
3803,8,0
8185,650,0
12826,613,1
10057,393,0
2548,578,0
1941,490,1
685,768,1
16419,356,0
11686,768,1
5257,804,1
1243,538,0
6859,18,1
10755,234,1
15570,613,1
11393,257,0
16841,324,0
16807,630,1
8625,102,1
612,53,1
17281,171,1
3569,5,1
6060,354,0
6623,306,0
13149,636,1
251,943,1
4909,84,1
3388,962,1
9163,768,1
14845,438,0
3210,558,0
5821,842,1
12213,44,1
2847,644,1
2457,234,1
8161,11,1
950,510,1
1617,1,0
6325,170,1
16232,43,1
3532,305,1
7844,301,1
14115,234,1
5774,786,0
5313,354,1
1138,180,0
7165,387,0
3254,5,1
5200,43,1
13518,100,1
17328,18,1
5662,738,1
3392,301,1
10878,11,1
3128,53,1
331,582,1
9393,499,0
8550,690,1
8007,977,0
7543,109,1
2306,342,1
7643,72,0
951,193,1
12559,804,0
12907,753,1
6023,5,1
3236,613,1
9151,827,0
11344,312,0
13557,86,0
7428,690,1
2043,759,1
9169,943,1
9830,533,0
14613,51,0
2632,255,1
15083,370,0
1806,28,1
2345,170,1
2564,18,1
14991,92,1
2788,823,1
9932,868,0
4561,606,1
10417,278,0
148,28,1
6055,883,1
13337,679,0
13885,730,0
6972,296,0
4761,53,1
7526,78,0
8711,684,1
73,753,1
1202,887,1
1933,490,1
4891,582,1
6844,613,1
6430,343,0
782,417,0
2749,345,1
13801,445,0
7297,84,1
4230,5,1
8928,18,1
6192,92,1
13521,826,0
13191,657,0
15888,100,1
2205,363,1
7602,822,0
10929,681,0
17891,774,0
12969,18,1
6418,587,1
6536,170,1
15889,490,1
3393,915,0
13246,470,0
14449,842,1
15782,62,1
17036,302,1
7840,421,0
18049,616,0
17296,440,1
17842,649,0
1474,214,1
274,354,1
2709,690,1
4353,953,1
967,34,1
3472,759,1
2896,40,1
757,753,1
17211,301,1
1375,768,1
4359,151,0
12446,18,1
2060,665,1
7535,169,1
16659,262,0
3580,418,1
4260,768,1
1256,5,1
5416,582,1
9765,11,1
1518,882,0
580,820,1
4718,224,1
4994,980,1
6408,648,0
8382,239,0
3304,613,1
13131,532,0
2792,388,0
15453,536,0
2249,636,1
7967,962,1
6224,991,1
5887,753,1
8312,380,0
15785,363,1
13775,768,1
883,32,1
395,349,1
1005,798,0
6561,587,1
1728,932,1
7838,310,1
10662,711,1
10557,33,0
16869,237,0
1903,172,0
8303,582,1
10360,762,0
10307,379,0
2452,509,0
16544,315,0
953,768,1
249,714,1
7236,738,1
15375,288,0
12921,82,0
11806,491,1
17511,410,0
704,457,0
4614,154,1
10963,83,0
10407,124,0
5276,853,0
7051,41,0
16987,562,0
12596,173,0
547,18,1
7664,220,0
12849,533,0
2717,510,1
14233,43,1
16114,762,0
6329,540,1
5165,124,1
17649,547,1
14600,339,0
8629,170,1
10062,714,1
17544,407,1
5866,714,1
234,244,1
4454,837,0
2197,387,1
15353,615,0
10518,870,1
3905,733,1
13078,730,1
13170,515,0
2534,932,1
629,84,1
2335,738,1
3471,474,1
211,587,1
10654,186,0
13306,582,1
1004,228,0
5584,18,1
1955,11,0
10571,722,1
2840,38,0
14713,418,0
13892,506,1
5177,481,0
1289,756,0
3207,53,1
1760,773,0
3803,18,1
9233,520,1
7217,690,1
5270,768,1
14238,768,1
12047,284,0
71,606,1
15657,678,0
355,579,1
1955,18,1
6373,838,0
9773,438,0
4418,305,1
3497,722,1
4623,43,1
11452,94,0
3902,768,1
1955,11,1
17917,884,0
7309,554,1
126,777,0
13074,342,1
8181,450,0
1844,234,1
8762,753,1
15909,808,0
10081,706,0
1820,87,1
14137,18,1
9149,684,1
7190,722,1
14513,418,1
8352,109,1
11030,690,1
16816,169,0
14497,825,0
16814,282,0
465,932,1
6986,387,1
1164,949,1
13695,730,1
8512,533,0
4058,714,1
14944,32,1
3870,301,1
6001,900,1
17547,44,1
398,29,1
5610,651,0
4134,941,0
5636,520,1
291,962,1
14981,44,1
1266,718,0
2210,327,0
9868,665,1
5259,943,1
6887,753,1
14872,418,1
1599,693,0
5873,364,1
13068,43,1
13425,583,0
4139,27,0
11268,604,0
5401,613,1
15215,18,1
9881,408,1
8645,5,1
725,152,0
8790,645,0
2622,163,1
30,338,1
15708,18,1
7618,563,1
15821,46,0
7174,674,0
10938,759,1
3407,154,1
8283,11,1
9258,844,0
1711,987,1
6393,767,0
17555,949,1
578,699,1
16188,699,0
17609,17,1
18188,136,0
18268,752,0
869,598,0
9190,619,0
11180,139,0
4879,768,1
3959,234,1
9001,613,1
12456,84,1
3867,806,0
8177,582,1
1171,248,0
17037,663,1
2206,761,0
11026,699,1
985,305,1
15998,540,1
15199,458,0
11140,18,1
1799,18,1
10473,892,0
4991,301,1
728,976,1
3799,732,0
9826,170,1
5237,605,1
1156,765,0
9325,768,1
12848,498,0
585,170,1
6919,137,0
6145,533,1
1731,768,1
14610,241,0
14163,354,1
4383,387,1
918,293,0
4748,338,1
5738,807,0
3542,812,1
2570,768,1
4872,941,0
3541,326,1
8201,582,1
6639,11,1
2608,506,1
604,526,0
16969,605,1
1748,932,1
12369,44,1
16318,568,0
3643,984,1
7004,234,1
17173,59,0
2319,100,1
16595,232,1
3340,929,1
1077,605,1
1393,608,0
11066,38,0
13499,53,1
8447,217,0
4268,768,1
128,338,1
11907,170,1
5236,28,1
8587,492,0
3476,18,1
1543,820,1
2340,30,1
2181,735,0
11778,18,1
5194,18,1
6020,624,1
1878,32,1
6605,18,1
3207,759,1
10295,368,0
10971,550,0
7302,812,1
3106,877,1
11118,418,1
235,983,1
12140,234,1
602,608,0
4203,495,0
3738,784,1
12943,53,1
4286,515,0
9797,753,1
7448,330,0
2743,932,1
5551,768,1
190,567,0
3278,170,1
9315,506,1
7140,991,1
4448,639,0
2413,589,1
4650,521,1
18262,44,1
13654,100,1
12977,11,1
16412,934,0
12401,360,0
9503,11,1
10541,404,0
693,582,1
4071,587,1
309,923,1
12743,11,1
15552,568,0
14042,603,0
14398,799,0
14334,343,0
6579,162,0
947,554,1
94,812,1
11661,966,1
12200,890,1
17388,768,1
6399,44,1
13835,768,1
10535,620,0
5115,990,0
7158,520,1
14440,796,0
2088,301,1
6426,19,1
404,943,1
6917,703,0
17621,100,1
13589,600,0
8958,916,1
6121,301,1
2132,684,1
2100,496,1
13921,459,0
2527,154,1
14999,209,0
6109,18,1
5411,677,0
8622,53,1
11075,582,1
280,680,0
3,861,1
4657,83,1
2127,812,1
6535,73,1
3194,320,0
4670,440,1
2373,354,1
2618,0,0
9312,18,1
4862,28,1
3327,691,1
10912,587,1
17363,478,0
4318,587,1
4807,5,1
4345,582,1
8152,768,1
385,722,0
13501,53,1
1406,900,1
17397,192,0
4747,767,0
4872,663,1
3575,723,0
17456,68,0
8083,943,1
3462,234,1
10574,104,0
5895,349,0
17010,170,1
7974,463,0
16055,690,1
10715,223,0
17000,170,1
15443,59,0
6427,613,1
70,301,1
5889,932,1
16734,886,0
1350,393,1
6020,812,1
15971,867,0
6893,77,0
6850,423,0
2451,690,1
7540,44,1
15095,191,0
1590,146,1
13535,582,1
6401,768,1
8705,912,1
8328,772,0
7226,730,1
16178,387,0
9238,32,1
10594,326,1
9036,255,1
8443,563,1
13196,395,0
154,288,1
5265,30,1
2513,333,1
14421,84,1
6024,80,0
7509,684,1
5380,53,1
15855,976,0
9153,586,0
2728,652,0
5269,571,0
9957,58,0
11923,656,0
3429,141,0
378,510,1
13138,322,1
11791,679,1
3762,613,1
27,187,1
4227,53,1
2545,299,0
3282,100,1
6339,11,1
14077,3,0
72,768,1
6124,609,0
2799,586,0
14496,278,1
8674,11,1
2455,791,0
8372,730,0
8217,26,0
10273,614,1
7450,693,0
3457,70,0
15103,690,1
3071,310,1
781,521,1
2689,552,1
3297,395,0
7097,473,1
12422,725,1
16615,545,1
17275,18,1
5281,962,1
7635,520,1
2430,43,1
17965,527,1
1418,474,0
2391,68,0
8851,587,1
14397,80,0
8277,832,1
2574,759,1
7331,613,1
2794,684,1
872,605,1
16290,702,0
69,370,0
3671,885,0
3781,382,0
9288,18,1
7644,11,1
11271,954,0
12006,171,0
7207,431,1
3,11,1
1021,605,1
69,310,1
7047,363,0
434,988,1
1829,506,1
55,665,1
3730,613,1
1899,269,0
17539,294,0
16773,714,1
7444,857,0
2480,497,0
8348,900,1
15599,4,0
16314,423,0
13470,582,1
14738,939,0
15956,450,0
741,832,1
16591,869,0
1272,28,1
17490,663,1
5288,690,1
10181,246,1
2782,725,1
1593,28,1
3845,582,1
2064,587,1
124,418,1
419,957,1
11386,420,1
7977,517,0
7501,663,1
4694,784,1
14378,166,0
6209,418,1
8036,566,0
14459,224,1
16852,73,0
8792,213,0
9677,587,1
455,523,0
14063,108,0
9922,44,1
11664,578,0
9070,563,1
116,986,1
5738,62,1
532,812,1
14466,992,0
3806,154,1
4471,904,0
1681,169,1
1032,984,1
283,128,0
2557,514,1
12224,523,1
3353,991,1
3655,154,1
5004,582,1
13625,512,0
64,991,1
8179,990,0
3670,613,1
11064,5,1
12550,753,1
1305,169,1
5026,684,1
48,21,0
6727,418,1
6452,854,0
13640,483,0
6512,2,0
12929,768,1
9187,936,0
15351,850,0
6241,690,1
5009,418,1
14940,970,0
15579,516,0
714,18,1
1280,812,1
4739,418,1
5719,170,1
9470,391,0
5047,234,1
1316,62,1
2492,755,1
125,663,1
4523,785,1
1043,18,1
868,447,0
2859,387,1
3778,768,1
5950,768,1
5264,79,1
5716,10,0
15405,721,0
9061,987,1
119,391,0
274,418,1
2108,582,1
1816,288,1
799,804,1
4042,759,1
11467,163,1
1098,418,1
3011,418,1
21,102,1
1608,641,0
152,28,1
71,305,1
2455,387,1
2817,768,1
12229,453,0
6992,267,0
8342,418,1
10893,582,1
1164,582,1
11285,991,1
9026,389,0
2809,680,1
15274,567,0
11986,592,0
943,636,1
7222,53,1
6851,684,1
8579,506,1
11603,665,1
10759,242,0
2860,566,0
5491,613,1
8553,708,0
10914,43,1
17460,707,0
12221,715,0
4495,891,0
13575,692,0
6415,18,1
5126,346,0
9265,916,1
3564,507,1
8971,832,1
99,733,1
5516,737,1
6858,699,1
16396,18,1
1507,699,1
5559,487,0
480,100,1
6804,272,0
827,768,1
10324,690,1
3954,43,1
10723,932,1
14983,490,1
2358,30,1
11548,662,0
837,943,1
10969,490,1
4665,916,1
7525,18,1
15293,768,1
950,459,1
14488,343,0
2303,100,1
9325,18,1
11699,83,1
877,100,1
3772,949,1
5892,393,1
13681,689,0
3748,932,1
4573,523,1
2618,231,0
9793,872,0
10204,690,0
5919,582,1
9258,205,0
15676,604,0
5219,738,1
8636,317,0
3988,354,1
13408,684,1
5301,420,1
6874,18,1
10525,250,0
15960,18,1
292,678,0
5399,736,0
3424,622,1
7529,513,0
15353,768,1
5503,47,0
14590,579,1
15519,43,1
17785,716,0
9550,768,1
3447,663,1
10704,35,0
6305,343,0
256,234,1
2597,768,1
13854,363,1
5429,354,1
846,11,1
16433,505,1
3116,751,1
5742,29,1
3200,587,1
5037,387,1
3992,338,1
2718,823,1
1759,18,1
587,738,1
13884,730,1
4498,613,1
17578,693,0
4576,675,0
4227,271,0
1281,738,1
308,587,1
610,66,0
10624,18,1
10288,855,1
9089,53,1
12008,44,1
1652,170,1
2100,554,1
3023,305,1
14656,100,1
5716,730,1
1416,234,1
2314,53,1
1029,100,1
2667,738,1
5208,29,0
701,100,1
13747,768,1
15423,957,0
6326,431,1
13504,18,1
7929,24,0
4430,587,1
4594,382,1
2559,663,1
11829,277,0
6143,810,1
7120,18,1
1101,102,1
3732,68,1
732,510,1
3699,100,1
11620,99,0
7217,301,1
289,575,1
16144,622,0
6989,246,1
15085,665,1
1532,234,1
8675,512,0
1351,691,1
7506,221,0
17771,690,1
8499,916,1
5850,170,1
2973,839,0
466,812,1
6177,523,1
2853,507,1
6883,794,0
11841,384,0
553,892,0
10018,250,0
7804,473,1
3952,957,1
4151,787,0
4289,714,1
1914,32,1
14423,613,1
1030,605,1
11708,576,0
9565,768,1
1860,663,1
6758,831,0
5358,62,1
10108,354,1
9066,791,0
2411,170,1
4826,737,1
15473,606,1
5537,605,1
2854,154,1
14673,666,0
13,554,1
7376,684,1
16,870,1
8351,619,0
12576,636,0
7074,506,1
2834,500,0
6327,984,1
573,900,1
3660,100,1
9345,170,1
5443,684,1
8968,955,0
2673,943,1
7077,32,1
8137,740,0
3327,768,1
4537,506,1
102,579,1
8931,18,1
6145,304,0
17236,18,1
13820,817,0
7175,613,1
9640,738,0
14625,768,1
8822,46,0
3091,310,1
2341,318,1
3407,100,1
1343,942,0
3949,768,1
16424,403,0
4895,540,1
8895,459,1
1172,768,1
16713,595,0
3678,318,1
12258,424,0
5967,613,1
5181,18,1
7132,418,1
18,955,1
1548,644,1
15087,387,0
2125,363,0
14655,684,1
3959,684,1
13621,588,0
6247,510,1
14746,11,1
2709,277,1
13923,164,0
1215,636,1
4938,887,1
15596,295,0
4568,79,1
11280,490,1
6284,843,1
12819,540,1
17266,6,0
3952,305,1
11272,418,1
3817,154,1
6351,791,0
15025,523,1
1746,244,1
302,154,1
10855,777,1
9844,613,1
17147,330,0
6126,18,1
12030,927,1
3291,100,1
2799,722,1
16129,73,1
5384,380,1
12890,53,1
3694,759,1
3980,28,1
7328,382,0
11199,288,1
14565,498,0
3123,387,1
3159,665,1
3776,238,0
6136,935,0
17804,152,1
4254,859,1
2608,991,1
13087,506,1
18064,867,1
2104,770,0
1452,382,1
11946,18,1
1995,308,0
7860,18,1
5716,716,0
7496,779,0
7389,338,0
11027,278,1
16120,387,1
17008,234,0
418,338,1
3787,613,1
8683,843,0
12125,722,1
10993,326,1
3726,288,1
11182,582,1
16932,841,0
11352,443,0
17388,86,0
11641,260,0
10080,73,1
6046,593,0
3,62,1
18125,310,1
3098,18,1
8053,684,1
827,839,1
8120,817,0
16652,991,1
11812,874,0
11995,456,0
8210,804,0
9628,39,0
8081,665,1
1099,40,1
2508,100,1
7059,546,0
641,318,1
3067,710,0
7292,344,0
4917,737,1
1848,636,1
14284,18,1
3343,622,0
16477,84,1
15482,554,1
16027,222,0
