user,skill,rate
7402,170,1
972,154,1
13656,538,0
10822,32,1
345,338,1
8314,520,1
6927,418,1
2982,134,0
5265,555,0
8832,900,1
8624,32,1
1511,355,1
3527,174,0
5178,244,1
417,305,1
14803,415,1
10143,44,1
10787,346,0
992,43,1
1333,700,0
2871,5,1
14663,966,0
4875,916,1
6506,962,1
7154,678,0
15448,587,1
6213,714,1
8455,18,1
11942,310,1
3334,327,0
1924,43,1
966,738,1
12492,450,1
16767,144,0
3227,777,1
13655,759,1
9264,387,1
7628,151,0
750,408,1
9433,179,0
4634,387,1
9970,418,1
7225,59,0
5967,665,1
6451,205,0
11633,693,0
3388,100,1
2649,354,1
7304,163,1
8962,976,1
1132,768,1
12673,18,1
5411,506,1
4268,897,0
12182,768,1
12672,944,0
10751,768,1
1217,426,1
7058,916,1
1311,256,0
16423,684,1
7269,187,0
8984,747,0
7802,418,1
819,32,1
9274,394,0
7881,935,0
16701,826,0
16868,18,1
11757,911,0
16057,817,0
3191,5,1
984,636,1
7658,398,0
5942,399,1
11569,53,1
9021,560,0
12008,448,0
2033,170,1
3326,154,1
9335,582,1
16950,732,0
15031,214,1
1973,768,1
10318,809,0
17464,721,0
5759,18,1
16329,582,1
4401,18,1
9928,819,0
187,663,1
11819,690,1
2219,949,1
6699,768,1
5600,193,1
12871,864,1
5635,170,1
7683,11,1
1080,958,1
508,965,1
2004,474,1
11209,684,1
1352,722,1
232,62,1
830,768,1
6083,397,1
3137,338,1
3029,768,1
14420,158,0
2148,418,1
1335,820,0
4367,887,1
7750,785,1
15642,690,1
5956,37,0
713,665,1
6042,510,1
6592,234,1
1862,234,1
2789,344,1
7702,456,0
5327,731,0
11918,505,1
7785,209,1
5202,380,0
6638,674,0
2269,43,1
4263,420,1
10969,170,1
1752,663,1
9454,867,0
1912,364,1
8255,531,0
731,663,1
8600,170,1
1773,163,1
17759,348,0
14937,439,0
6269,382,1
11251,996,1
7482,45,1
7093,11,1
10635,396,0
13268,279,0
353,408,1
6708,613,1
15981,725,0
7323,619,0
4042,551,0
4846,52,1
16918,206,0
4977,53,1
14862,804,0
8939,663,1
10104,160,0
6891,928,0
2569,387,1
1299,991,1
16518,549,0
15731,521,1
8524,170,1
15957,346,0
11346,68,0
6034,626,0
10455,699,1
7106,900,1
10076,407,1
2291,605,1
18057,208,0
13208,154,1
15841,910,0
11315,86,0
2217,520,1
16240,456,0
15624,164,0
4522,196,0
5721,937,1
5319,996,1
4240,690,1
1156,737,1
13696,887,1
13666,13,1
3526,943,1
9600,605,1
1855,170,1
12734,404,0
10321,866,0
3230,753,1
14322,582,0
8849,338,0
5331,975,0
2701,582,1
2614,916,1
17692,352,0
7714,916,1
7902,949,1
1144,11,1
898,193,1
14619,966,1
11361,870,1
3550,30,1
10894,914,1
7548,510,1
6769,111,0
1158,408,1
2115,244,1
413,506,1
15603,647,0
16852,759,1
3888,296,0
8211,459,1
4883,868,0
18011,48,0
15143,768,1
15830,67,0
10155,102,1
8335,30,1
842,211,0
17845,18,1
1985,510,1
16151,996,0
11717,411,0
2134,605,1
1055,605,1
17987,43,1
3834,943,1
568,900,1
3910,768,1
10931,506,1
4080,255,0
1247,519,0
14923,333,0
16691,482,0
1701,921,1
156,43,1
12207,900,1
18359,282,0
9796,582,1
3211,766,0
13817,582,1
13385,170,1
8939,384,1
8065,135,0
15241,234,1
16549,302,0
9469,172,0
7180,736,0
1533,354,1
3708,568,0
15533,690,1
10265,52,0
5513,870,1
126,5,1
24,554,1
7562,53,1
13847,868,0
3897,53,0
13101,234,1
16744,120,1
13434,850,1
7418,328,0
10226,690,1
15862,613,1
17191,62,0
5719,30,1
1942,214,1
3180,43,1
12745,752,0
13117,825,0
8386,704,1
15205,234,1
3444,154,1
48,170,1
16696,132,0
9409,949,1
14979,653,0
1370,765,0
17061,286,0
16786,923,0
17899,483,0
372,623,1
7352,397,1
13188,475,0
2318,784,1
135,991,1
12487,738,0
217,832,1
2265,305,1
983,900,1
1209,244,1
9092,146,0
8731,305,1
3501,958,1
1546,431,0
4723,665,1
6720,949,1
12197,690,1
16576,653,0
7360,923,1
9694,509,0
836,733,1
228,506,1
12273,152,0
12707,170,1
7687,690,1
13650,310,1
7593,263,1
912,18,1
475,354,1
13773,676,0
2029,85,0
13402,722,1
12833,816,0
1283,699,1
7507,216,0
9847,949,1
15634,917,0
7703,991,1
3761,418,1
3496,932,1
1032,948,0
10424,834,0
12161,431,0
785,663,1
9958,669,0
14110,618,0
1603,149,0
2950,587,1
6057,768,1
1525,593,1
12117,605,1
8316,665,1
5627,943,1
6251,102,1
16180,375,0
5436,848,1
9800,808,0
2869,396,1
473,18,1
15340,645,0
14570,534,0
8358,18,1
4714,201,0
13279,71,0
2915,520,1
2378,73,1
2888,733,1
6356,44,1
15504,521,1
17807,663,1
1715,982,0
4714,164,1
7229,506,1
6615,53,1
15669,663,1
1236,687,0
18066,801,0
16241,418,1
12935,779,0
636,986,1
683,920,1
12501,690,1
4651,595,0
7559,55,0
5118,497,0
2119,338,1
13841,986,1
1625,841,0
4313,768,1
4802,738,1
16842,221,1
9862,844,0
139,983,1
5719,663,1
2810,949,1
13249,177,0
9024,164,1
13931,490,0
15366,785,1
3746,18,1
17722,381,0
5598,561,0
16618,18,1
15759,559,0
162,100,1
11268,170,1
11780,170,1
551,382,1
10956,18,1
3254,605,1
9023,282,0
14165,605,1
3184,887,1
9872,506,1
888,318,1
1306,690,1
108,582,1
17884,739,1
215,244,1
7360,548,0
8356,349,1
6587,613,1
1199,923,1
12025,18,1
1341,507,1
6028,971,0
1831,333,1
9448,665,0
9094,768,1
13051,865,0
163,944,1
7189,53,0
14730,32,1
6289,424,0
16511,931,0
1229,567,0
9118,387,1
5164,665,1
3416,850,1
2557,690,1
6406,582,1
751,768,1
13234,520,1
3575,59,1
10903,700,0
9507,894,0
5465,534,0
2987,867,1
3386,247,0
15740,421,0
5910,540,1
5674,301,1
9189,122,0
6297,84,1
2069,784,1
593,92,1
1150,759,1
239,991,1
7208,292,1
6453,345,1
12147,900,1
6472,759,1
12551,910,0
10898,943,1
2701,418,1
5195,11,1
12692,810,0
1513,839,1
763,738,1
2232,188,0
353,582,1
7338,506,1
15240,515,0
3741,889,0
12807,768,1
8617,255,1
2436,895,0
13266,154,0
7115,506,1
13907,938,0
3312,763,0
1112,34,0
40,606,1
7112,11,1
3257,399,1
16270,32,1
1653,11,0
11343,520,1
4583,65,0
12545,663,1
9775,991,1
11406,563,1
2770,100,1
5128,349,1
1215,768,1
13818,684,1
2978,943,1
55,873,0
7,387,1
938,301,1
14142,739,0
1414,305,1
5995,30,1
4918,134,0
4493,848,1
6852,690,1
8853,840,0
6224,606,0
878,154,1
16382,517,0
14780,657,1
1627,587,1
6796,663,1
10293,900,1
6626,288,1
233,732,1
2437,100,1
3231,415,1
17178,951,0
8399,354,1
14331,234,1
1639,732,0
10930,330,1
12015,330,1
13455,32,1
671,888,0
15173,987,0
13469,888,0
6874,163,1
15748,57,0
9117,802,0
692,408,1
17001,136,0
2894,634,0
5286,768,1
2412,730,1
8375,916,1
177,24,0
6134,117,0
8016,330,1
15280,619,0
12162,621,0
430,733,1
16764,690,1
11326,567,0
14873,386,0
3624,730,1
10018,170,1
2518,333,0
4443,755,0
1206,613,1
5902,43,1
12655,362,0
3425,768,1
11444,192,0
8474,418,1
338,490,1
4353,157,0
8514,613,1
1531,679,0
237,43,1
7461,45,1
2026,613,1
15429,952,0
17591,88,0
10447,532,0
48,991,1
1965,181,0
15633,53,1
17477,335,0
6407,768,1
7711,506,1
3951,234,1
7132,62,1
339,161,0
6896,418,1
10854,18,1
5541,520,1
8783,282,0
1393,690,1
5667,768,1
8955,962,1
12401,188,0
388,428,0
2339,43,1
854,11,1
6229,559,1
11567,44,1
15949,342,0
10255,832,0
15015,270,0
3060,280,0
4340,550,1
4154,958,1
16299,613,1
11068,431,0
999,571,0
8031,170,1
9582,102,1
4050,490,1
17248,85,0
2586,509,0
11709,268,0
11292,689,0
6806,289,0
16866,991,1
11932,249,0
9589,932,1
12181,582,1
7194,214,1
9033,971,0
760,50,1
8253,265,0
15717,521,1
2810,301,1
13301,768,1
398,884,1
15288,976,0
18166,225,0
16443,376,0
17369,920,0
1093,622,1
9808,878,0
5003,865,0
2389,777,1
7926,916,1
9858,43,1
2313,34,0
3402,672,0
14195,982,0
9166,967,0
5541,582,1
16003,18,1
10287,120,1
10535,127,0
9924,352,0
14635,18,1
8236,47,1
7767,333,1
4029,887,1
569,820,1
513,665,1
801,916,1
6567,768,1
2871,170,1
12297,920,0
2827,704,1
5457,949,1
17161,44,1
9172,100,1
8658,234,1
4501,962,1
1497,926,0
8598,791,0
8146,59,1
1670,753,1
6492,490,1
6449,613,1
5754,868,0
2822,605,1
8340,768,1
8774,971,0
15245,996,0
4130,531,0
3583,881,0
1637,768,1
4173,804,1
1278,32,1
196,663,1
4922,382,1
3305,624,0
10481,163,1
1521,784,1
5803,932,1
9568,407,0
14274,734,0
4687,326,1
5744,170,1
2609,812,1
1067,705,0
5832,137,0
14759,170,1
16187,18,1
5687,418,1
8807,6,0
1280,932,1
7448,720,0
2608,537,0
17900,842,1
10755,19,0
44,244,1
2295,433,0
16708,738,1
1757,768,1
17242,913,0
5440,146,1
1590,663,1
11130,301,1
9439,378,0
14215,44,1
15461,685,0
7030,57,0
13287,418,1
17092,768,1
3230,663,1
7544,418,1
7901,490,1
16873,100,1
9924,768,1
15142,21,0
285,84,1
4403,11,1
4656,756,0
2036,768,1
11926,354,1
5291,656,0
9882,418,1
11031,143,0
813,244,1
1891,636,1
13602,567,0
6266,418,1
7084,499,0
17547,56,0
7371,43,1
10020,134,0
7555,768,1
2552,357,0
2960,305,1
2298,272,0
12404,532,1
4078,387,1
229,991,1
1889,534,0
5029,962,1
13627,418,1
4038,18,1
2163,18,1
9715,206,0
337,768,1
15441,635,0
12853,587,1
4412,304,0
14241,810,0
14101,349,1
10453,412,0
9515,178,0
4685,690,1
9399,399,1
5451,224,1
1259,65,0
2297,586,0
18272,562,0
158,244,1
9379,768,1
6916,105,0
2266,506,1
2056,285,1
2884,418,1
11065,665,1
4402,786,0
14280,650,0
6296,582,1
1357,193,1
17203,699,1
8688,303,0
7799,434,0
15047,900,1
16049,852,0
8255,980,1
12482,703,0
5281,119,0
2706,802,0
6102,22,0
3112,613,1
6059,305,1
9701,582,1
17643,234,1
8394,637,0
279,170,1
11543,855,1
1750,738,1
17330,419,0
5774,812,1
7567,929,1
164,900,1
12790,76,0
17691,510,1
3488,738,1
16919,520,0
16754,634,0
11837,636,1
16036,214,1
5837,305,1
13007,825,0
3888,100,1
4273,613,1
6313,387,1
6348,932,1
4767,193,1
6063,479,1
5472,657,1
12036,459,1
1028,148,1
15873,743,0
6535,234,1
16911,929,1
4863,832,1
4617,175,0
7093,418,1
17820,100,1
8938,714,1
10538,413,0
203,384,1
4809,784,1
2593,722,0
5557,658,0
4269,759,1
6937,287,1
17671,123,0
2189,691,1
4172,863,0
17098,523,1
1948,784,1
3111,738,1
11058,384,1
17993,183,0
6342,832,1
5691,957,1
12314,962,1
7001,862,0
12551,154,1
3718,234,1
17807,18,1
14607,779,0
13710,18,1
15532,978,1
6915,146,0
6683,842,0
15983,45,1
13802,555,0
615,506,1
12500,373,0
7638,916,1
489,189,0
16764,540,1
3255,277,0
296,30,1
13039,715,0
512,301,1
8733,18,1
18430,721,0
17662,158,0
7232,991,1
2745,608,0
13821,58,0
5707,722,1
7035,738,0
5030,265,0
3267,730,1
2202,738,1
8459,310,1
3425,322,0
13544,441,0
744,943,1
8466,768,1
11286,18,1
8957,354,1
515,417,1
16156,947,0
5998,334,1
1685,18,1
12108,418,1
1477,43,1
4041,234,1
1216,943,1
3095,250,0
124,154,1
1824,193,1
16909,777,1
2293,244,1
6152,39,0
98,193,1
8308,853,0
3705,310,1
13471,356,0
12157,682,0
7382,295,0
220,84,1
7677,887,1
3080,605,1
5142,812,1
8725,147,1
13035,181,0
16072,169,0
5505,28,1
90,983,1
13090,690,1
2630,301,1
1663,18,1
10660,161,0
222,244,1
10191,900,1
11635,90,0
1241,301,1
933,582,1
1457,265,1
2703,170,1
10059,170,1
12440,459,1
12510,420,1
10983,280,0
6659,490,1
2431,43,1
8513,768,1
1827,80,0
31,823,1
249,44,0
6510,883,1
198,824,0
2295,310,1
9983,613,1
1661,400,0
7091,812,1
4413,520,1
17123,18,1
12939,703,0
11750,325,0
2783,388,1
4115,163,1
2087,520,1
1964,957,1
343,163,1
2556,768,1
16789,18,1
3620,900,1
10519,459,1
11736,940,0
9752,596,0
2762,812,0
3357,873,1
4,663,1
5687,18,1
17845,883,0
217,991,1
251,699,1
8913,684,1
14177,522,0
16050,582,1
3870,972,0
1045,705,0
330,984,1
5748,737,0
5186,12,0
6383,684,1
12108,473,0
12038,50,0
7495,753,0
7149,280,1
10513,510,1
7347,43,1
11047,62,0
9831,957,1
8157,657,1
15701,555,0
163,49,0
6637,932,1
7357,665,0
11931,337,0
4377,4,0
13000,129,0
13374,69,0
3764,531,0
12330,43,1
11897,485,0
11353,349,1
2035,63,0
14010,452,0
730,349,1
6600,768,1
4248,193,1
5986,949,1
1583,916,1
10923,415,1
3567,613,1
3276,587,1
13607,477,0
3418,224,1
829,792,0
16232,903,0
14974,980,1
2257,540,1
6346,510,1
3397,170,1
11405,210,0
16819,280,1
652,606,0
13591,18,1
16007,955,0
8573,571,0
2067,459,1
17287,456,0
7664,665,1
6969,900,1
3644,193,1
497,733,1
10270,169,0
16009,14,0
7632,431,1
12219,2,0
16337,11,1
7161,768,1
2815,684,1
13628,310,1
11614,365,0
13989,23,0
1322,730,1
5884,349,1
16935,171,1
12037,44,1
1086,832,1
6348,697,0
10601,109,1
13552,759,1
4764,53,1
12901,50,0
9216,30,1
7948,714,1
8031,949,1
5436,506,1
5465,349,1
8328,387,1
15922,387,1
8691,18,1
8974,170,1
1137,738,1
11584,854,0
10663,468,0
10020,506,0
1750,848,1
16049,963,0
15443,459,1
2722,692,0
1359,170,1
12208,18,1
302,520,0
9560,591,1
4613,45,1
454,704,0
6606,916,1
5413,111,0
815,768,1
10330,17,0
12732,18,1
6614,53,1
9111,5,1
3792,30,1
18308,18,1
17054,558,0
5768,678,1
12872,520,1
14009,431,0
2315,768,1
6469,690,1
6329,61,0
16960,768,1
845,646,0
5326,18,1
620,355,1
11879,665,1
8539,991,1
5882,900,1
6509,852,0
78,354,1
3533,28,1
2053,593,1
14200,49,0
7720,331,0
5380,587,1
2687,510,1
15902,559,0
167,364,1
14258,192,0
2963,329,0
5807,32,1
2853,848,1
14850,406,0
2625,684,1
9196,971,0
3537,387,1
16787,684,1
12143,92,1
16471,18,1
18020,741,0
11673,587,1
466,898,0
9740,172,0
11427,768,1
11115,601,1
6262,523,1
4512,630,1
4965,768,1
11883,506,1
16962,234,1
6073,690,1
8993,431,1
1169,170,1
10114,714,1
6223,18,1
719,465,1
6194,829,1
8135,198,1
11799,436,1
9551,644,1
6791,117,1
11474,169,1
11152,768,1
13328,986,1
443,45,1
686,18,1
2981,991,1
4123,684,1
1113,84,1
7688,18,1
15366,693,0
8543,613,1
3178,18,1
9049,826,1
4604,277,1
5582,587,1
16808,100,1
3286,663,1
16677,690,1
17,916,1
5828,508,0
5316,768,1
16422,720,0
1700,777,1
4779,434,1
18215,365,1
4243,59,1
2315,385,0
11300,441,0
6838,315,0
1306,605,1
3408,11,1
17181,163,0
18181,120,0
95,812,1
16652,957,1
7390,170,1
9611,554,1
49,333,1
9214,525,0
8613,13,0
6003,5,1
2566,11,1
6933,418,1
8197,582,0
4931,738,1
1448,373,0
1352,399,1
871,759,1
3362,532,1
1682,301,1
17650,794,0
3814,991,1
15690,18,1
5292,520,1
603,768,1
2931,32,1
1509,920,0
8997,613,1
6545,156,0
7412,636,1
3703,769,1
8788,520,1
2525,184,0
391,823,1
6287,684,1
1433,30,1
6461,903,0
4012,579,1
11646,892,0
3657,221,0
3572,861,0
9105,768,1
7985,419,0
3487,984,1
8957,393,1
14105,887,0
3823,665,1
11042,582,1
222,18,1
11375,44,0
12899,234,1
821,520,1
6867,349,1
3484,382,1
17346,89,0
5844,784,1
1933,11,1
9740,234,1
1198,880,0
7913,84,1
10076,693,0
16922,916,1
9737,587,1
10552,663,1
5938,968,0
3385,440,1
17817,414,0
9835,665,1
2422,753,1
7262,278,0
5780,714,1
14267,768,1
6664,396,1
620,929,1
3085,170,1
3407,30,1
5276,43,1
315,234,1
11156,35,0
3610,62,1
15549,335,1
2365,631,0
1435,154,1
18325,665,1
3149,461,0
3530,18,1
16202,714,1
6519,214,1
1329,368,0
10755,330,0
5,43,1
14329,100,1
5932,314,0
11311,761,0
4482,170,1
4541,170,1
942,234,1
5330,14,1
6879,613,1
2364,53,1
9553,53,1
5432,206,1
3674,349,1
2727,32,1
4810,521,1
10339,664,0
1154,984,1
1748,759,1
1954,154,1
5160,418,1
7859,948,0
590,593,1
18163,61,0
10977,916,0
2175,690,1
1170,957,1
6531,768,1
8947,481,0
1853,170,1
17243,674,1
16817,540,1
7522,496,1
993,708,1
1267,932,1
8734,114,0
12912,948,0
5835,520,1
1526,943,1
2618,949,1
5787,730,1
6922,314,0
12712,839,1
7006,932,1
3874,5,1
15596,352,1
7923,768,1
478,768,1
17994,44,1
5921,663,1
15604,872,0
1378,807,0
12163,298,0
2844,5,1
46,684,1
2207,415,1
3093,962,1
620,201,0
8961,352,1
138,589,1
481,305,1
18340,932,1
8762,738,0
1902,459,1
10841,971,0
10578,636,1
5421,384,0
15240,387,1
8459,441,1
10992,570,1
3457,768,1
6704,459,1
9697,424,1
10097,424,0
13244,244,0
8054,319,0
9520,690,1
3124,910,0
932,521,1
5815,18,1
1364,187,0
9435,338,1
4167,216,1
17725,676,0
4355,738,1
17157,318,1
3092,823,1
13408,582,1
312,18,1
14486,668,0
14205,958,0
8755,43,1
5496,943,1
17765,171,1
8830,714,1
9119,690,1
3955,665,1
3246,900,1
4259,396,1
2435,418,1
8,338,1
16774,452,1
13178,929,1
166,154,1
5488,523,1
11185,234,1
5754,62,1
3644,309,0
2821,244,1
17245,317,0
10788,32,1
7217,563,1
9900,170,1
12,733,1
12857,654,0
3686,753,1
806,459,1
11302,785,1
17135,490,1
12301,821,0
11076,665,1
6429,588,0
9418,674,0
9016,586,1
6531,309,0
8458,949,1
1325,736,0
2158,44,1
13984,53,0
2471,28,1
7602,418,1
3783,506,1
6403,320,0
14056,38,0
6250,28,1
17089,990,0
1173,338,1
5170,820,1
8222,326,1
1054,733,1
14260,288,1
4171,305,1
18,510,1
888,18,1
1622,812,1
12841,380,0
10306,582,1
7298,994,0
4246,199,0
18195,551,0
2744,784,1
189,753,1
4384,733,1
8626,569,0
607,991,1
10611,625,0
14505,562,0
12737,523,1
8434,516,0
7252,305,1
2069,785,1
18239,113,0
12736,261,0
3667,887,1
1264,722,1
7951,887,1
17569,337,0
12184,540,1
11239,418,1
7371,387,0
1139,584,0
3232,194,0
8177,41,0
18188,613,1
459,100,1
12947,719,0
848,318,1
15836,395,0
8259,714,1
1945,193,1
10831,972,0
8785,521,1
13326,630,0
10092,690,1
9710,514,0
8922,768,1
15044,716,0
11458,163,1
12653,839,0
10608,916,1
8186,758,0
8624,18,1
10610,51,0
7525,426,1
2308,864,0
4148,224,0
11853,44,1
8352,199,0
10268,932,1
13012,825,0
3208,605,0
15639,947,0
5303,404,0
9053,665,1
11994,397,1
11457,547,1
4724,768,1
3669,32,1
1251,714,1
1046,71,0
5266,459,1
1270,991,1
9294,18,1
871,900,1
11055,54,0
5447,943,1
3039,613,1
5107,957,1
821,301,1
10650,949,0
4802,768,1
10139,785,0
2403,738,1
8163,793,0
3560,704,0
11511,121,0
12726,585,0
95,364,1
8893,932,0
7697,42,0
6393,900,1
2943,714,1
8918,768,1
823,459,0
2106,131,0
1146,901,0
7085,120,0
10432,409,1
15099,760,0
18430,521,1
17979,309,0
3816,288,1
10622,32,0
11458,461,0
90,943,1
1130,965,0
9140,11,1
1888,32,1
2538,756,0
15226,383,0
7540,667,0
16236,886,0
3209,109,1
1644,768,1
3577,18,1
679,823,1
8333,306,0
15907,684,1
7254,639,0
1456,690,1
681,331,0
7546,349,0
8253,427,0
8539,614,1
189,728,0
12261,224,1
199,348,0
4584,759,1
15978,474,1
17075,452,0
16202,969,0
14069,814,0
5812,735,0
7598,426,0
918,864,0
10814,730,1
9741,812,1
6611,64,0
244,957,1
2270,955,0
17763,768,1
2824,170,1
8131,665,1
7615,254,0
7064,159,0
10774,31,0
9288,102,1
1777,738,1
9892,774,0
2290,943,1
14039,174,0
4391,768,1
10578,816,0
13631,743,0
4621,45,1
1797,318,1
9499,730,1
17695,138,0
17958,18,1
4534,425,0
10166,301,1
4466,690,1
471,202,1
5927,613,1
6810,469,0
6862,449,1
3974,912,0
12006,690,1
4064,18,1
1,487,1
266,3,1
992,736,0
8804,768,1
5236,957,1
17210,977,0
2870,684,1
15809,174,0
127,170,1
8719,18,1
6694,154,1
1505,605,1
9566,224,1
890,991,1
1590,30,1
660,397,0
979,510,1
1166,442,0
12213,100,1
7860,387,1
1547,663,1
184,32,1
7990,738,1
6435,990,0
3702,676,0
4780,62,0
14058,770,0
8946,18,1
7943,18,1
10765,940,0
6435,410,0
8107,310,1
13380,170,1
8422,554,1
846,572,1
821,732,0
13354,106,0
8239,334,1
11311,665,1
16600,734,0
16507,233,0
11522,821,0
6079,387,1
881,43,1
1276,636,1
3556,845,0
327,636,0
1489,996,1
2603,334,1
5546,418,1
9374,560,0
134,244,1
1563,906,0
6458,305,1
11998,532,1
13623,103,0
1127,957,1
9977,100,1
1164,11,1
688,684,0
5,100,1
4325,684,1
7737,484,0
9457,100,1
147,170,1
12115,487,1
1984,563,1
17512,929,1
1958,733,1
2189,305,1
7301,514,0
14315,18,1
1217,51,1
8817,122,0
1946,665,1
652,733,1
18035,879,0
114,602,0
1385,991,1
9048,810,0
17120,330,1
5896,18,1
3701,881,0
15071,817,0
12633,53,1
2973,54,0
12471,843,0
6796,962,1
3686,224,1
3931,11,1
15322,100,1
4109,170,1
165,228,0
16468,684,1
13812,887,1
13862,613,1
648,759,1
1922,714,1
3981,932,1
7537,43,1
16986,128,0
4474,387,1
10080,738,1
5233,587,1
479,234,1
470,198,0
2760,842,1
6903,18,1
3840,53,1
17087,637,0
6035,418,1
1789,775,0
14271,794,0
573,870,0
2848,932,1
16468,97,0
1149,703,0
11757,84,1
8789,301,1
7061,520,1
12037,356,0
17390,426,1
4581,623,1
9425,43,1
7826,606,1
6516,663,1
17472,418,1
11810,582,1
16540,490,1
17744,960,0
7911,95,0
17143,214,1
8342,100,1
204,867,1
5934,927,0
14486,145,0
10835,146,1
5626,212,1
11755,18,1
143,305,1
9171,202,1
17537,602,0
9067,334,1
14545,663,1
5056,598,0
18171,433,0
6061,923,0
539,991,1
748,354,1
16910,329,0
5128,418,1
16214,131,0
10374,511,1
6154,991,1
14153,674,0
1621,461,0
10449,842,1
10151,170,0
13736,139,0
12637,613,1
13713,420,1
7885,18,1
3844,354,1
2906,547,0
1926,943,1
6909,687,0
8215,170,1
7485,397,0
12117,28,0
15250,888,0
12595,714,1
5135,582,1
822,516,0
78,5,1
2486,991,1
2245,663,1
9618,641,0
18339,554,1
3672,680,1
15537,104,0
2114,753,1
63,154,1
11237,684,1
8499,753,0
17905,690,1
1540,32,1
1838,244,1
638,582,1
9275,790,0
12186,18,1
1671,704,0
1761,823,1
12130,477,0
16186,586,0
748,768,1
351,680,1
5233,777,1
3815,521,1
7609,101,0
9626,349,1
9769,932,1
8179,420,1
10874,677,0
4168,975,1
10772,699,1
4581,784,1
10303,349,1
7017,159,0
11446,306,0
3044,759,1
3863,714,1
2374,298,0
8290,373,1
3138,172,0
2309,18,1
11824,154,1
1894,598,0
17966,784,0
6809,582,1
15682,316,0
596,785,1
3723,170,1
16870,587,1
12206,988,0
6825,690,1
4742,499,0
10482,860,0
1038,714,1
15995,289,0
1550,44,1
3757,978,0
2313,665,1
12735,102,0
4114,305,1
9743,768,1
511,11,1
1843,599,1
3899,949,1
932,44,1
16242,962,0
4314,11,1
16306,153,0
6305,5,1
2602,45,1
4905,490,1
15640,163,0
7670,100,1
7716,339,0
16127,505,1
12870,403,0
11324,474,0
10994,114,0
14359,949,1
530,176,0
14944,178,0
3509,943,1
3737,15,0
5014,128,0
2946,465,1
4532,593,1
11798,490,0
590,44,1
10223,100,1
1703,28,0
10275,30,1
665,832,1
17529,629,0
6701,100,1
1137,957,1
9481,418,1
2870,690,1
7983,971,1
11902,32,1
6688,44,1
288,582,1
11350,195,0
2401,246,1
5155,84,1
8681,605,1
2324,59,1
15794,234,1
6565,740,0
10294,18,1
3342,340,0
10198,387,1
15458,701,0
6530,582,1
876,318,1
6083,32,1
4035,738,1
8175,674,1
4447,532,1
10618,348,0
16362,965,0
11617,506,1
4973,62,1
4576,262,0
2283,170,1
7874,777,1
2441,605,0
2753,396,0
10408,657,1
9079,605,1
4683,590,1
3563,501,0
9730,310,1
15532,826,0
15589,991,0
16721,435,0
11542,5,1
4506,605,1
7684,51,1
1613,695,0
475,100,1
13434,53,1
11156,103,0
12979,707,1
3552,305,1
7382,613,1
804,759,1
327,768,1
3206,30,1
3134,887,1
2713,991,1
9724,11,1
8008,991,1
11434,900,1
16374,928,0
10594,125,0
16940,18,1
2360,506,1
8876,84,1
974,277,1
14076,348,0
5668,582,1
4664,613,1
9883,30,1
456,554,1
1426,32,1
1380,418,1
5009,426,1
1823,957,1
11573,786,0
910,28,1
13455,234,1
10530,235,0
562,28,1
8126,385,0
11879,796,0
8676,785,1
8934,407,1
638,301,1
14064,663,1
6103,616,0
15178,303,0
6711,53,1
8888,506,1
3560,170,1
3829,258,0
2658,149,0
10439,768,1
8986,773,1
2150,521,1
3901,725,0
9803,774,0
17914,571,0
970,994,0
5535,5,1
11197,582,1
6575,520,1
17701,520,0
285,665,1
3624,234,1
12706,296,1
9233,62,0
10464,812,1
6592,170,1
13807,79,0
17192,784,1
7047,949,1
5162,543,0
604,32,1
153,753,1
9453,330,1
6821,270,0
2512,768,1
16334,451,0
13386,812,1
10685,317,0
765,262,0
11190,663,1
5699,418,1
12195,483,0
4352,768,1
6791,238,0
11909,674,0
15272,923,1
15496,181,0
15709,887,0
1591,72,1
11238,775,0
17227,831,0
9224,870,1
6099,62,1
8192,234,1
4175,714,1
3057,625,0
1262,288,1
217,510,1
1774,521,1
6195,271,0
17542,338,0
2933,28,1
3655,655,0
2027,44,1
17151,893,1
2020,338,1
16289,520,1
4629,100,1
12121,171,1
857,180,0
3412,839,1
4873,581,0
6571,146,1
1926,733,1
403,146,1
10683,283,0
2672,735,0
2763,729,0
8815,318,1
5545,877,1
1272,991,1
9258,490,1
9212,768,1
6631,387,1
11768,326,1
7949,684,1
7326,43,1
14114,210,0
7874,699,1
6710,768,1
401,288,1
2347,521,1
14044,171,1
13,100,1
16300,916,1
333,334,0
3982,929,1
17621,665,1
17018,193,0
2672,714,1
66,32,1
3404,919,0
11719,344,0
402,589,1
3036,300,0
11256,503,0
7206,64,1
13356,296,0
1992,84,1
14851,83,1
1241,453,0
10833,943,1
1111,690,1
8189,613,1
13865,736,0
3366,520,1
14245,316,0
15900,287,0
14920,431,1
5910,18,1
4214,32,1
7316,699,1
5868,195,0
11646,877,1
7607,393,0
16663,684,1
1651,906,0
5538,154,1
6757,804,1
16114,684,1
12848,533,0
15454,898,0
652,710,0
12405,161,1
10551,619,0
17484,418,1
14302,957,0
12336,743,0
10431,792,0
3391,721,0
16359,349,1
12112,554,1
10686,582,1
218,395,0
417,678,1
16890,873,0
1938,44,1
4000,301,1
4339,394,0
10111,103,0
3211,759,1
7073,18,1
15326,18,1
9179,490,1
16752,740,0
7917,64,1
