user,skill,rate
1899,387,1
759,605,1
14923,949,1
5864,690,1
1581,409,0
2717,738,1
756,867,1
11292,18,1
15684,648,0
1080,949,1
11373,202,1
5374,43,1
1429,490,0
186,918,0
1380,11,1
7061,684,1
5317,875,0
15911,337,0
12306,138,0
9815,32,1
2710,690,1
3498,994,0
2957,842,1
544,193,1
1188,224,1
6391,887,1
6980,102,1
10948,283,0
3299,690,1
4478,768,1
14491,735,0
11191,986,0
4509,17,0
15253,988,0
5865,73,0
1681,932,1
1440,630,1
13874,753,1
14020,723,1
13213,690,1
17414,613,1
6407,510,1
6883,665,1
8802,438,0
7585,18,1
6083,663,1
7559,385,0
13625,764,0
2494,44,1
1211,1,0
1589,582,1
2402,520,1
15324,777,0
8861,349,1
15707,218,0
1178,743,0
2688,418,1
13483,799,0
5004,381,0
5930,5,0
6199,520,1
1896,991,1
6553,100,1
4746,593,0
567,582,1
9097,90,0
9153,245,0
2364,43,1
5816,234,1
12302,18,1
3417,663,1
7698,582,1
8173,596,0
10948,768,1
16866,912,0
439,193,1
9729,170,1
5035,932,1
7358,53,1
6263,84,1
4333,605,1
7467,665,1
11727,770,0
1076,907,0
13328,786,0
1716,714,1
11830,768,1
6231,606,0
6798,520,1
3181,962,1
14281,11,1
12212,831,0
11212,935,0
6913,582,1
2971,554,1
3050,684,1
118,164,1
1206,491,0
1948,636,1
292,487,1
17035,430,0
12439,566,0
10623,991,1
10319,587,1
6396,520,1
26,43,1
1231,916,1
6197,44,1
8951,175,0
13503,523,1
7401,133,0
2330,759,1
201,521,1
18191,620,0
3478,271,0
4432,606,1
619,193,1
2453,577,0
1565,523,1
15498,768,1
4500,487,0
1359,766,0
6422,337,0
8067,445,0
16801,296,0
12035,288,1
18007,846,0
17536,223,0
8223,301,1
5834,988,0
12858,468,0
14167,424,0
14467,587,1
2403,326,1
8280,18,1
13618,352,0
2429,540,0
1079,507,0
8630,18,1
16837,100,1
8248,245,0
11526,587,1
336,965,0
3744,613,1
5890,185,0
9497,462,0
12630,43,1
6,464,0
9384,32,1
4206,193,1
6138,18,1
15948,592,0
3663,62,1
7931,309,0
4582,768,1
9495,624,0
17987,194,0
1340,691,1
6862,613,1
6045,154,1
13565,136,0
9109,690,1
13348,100,1
18340,750,0
5425,305,1
4757,949,1
1336,714,1
14148,781,0
10886,130,0
11282,973,0
5104,288,1
4657,564,1
183,11,1
11528,292,1
2284,388,1
5548,582,1
416,305,1
2083,154,1
9120,18,1
176,688,0
1938,683,0
8166,690,1
8606,768,1
18292,694,0
5771,579,1
4100,18,1
11268,349,1
9720,120,0
16890,387,0
13244,943,1
5319,636,1
8902,255,0
2898,319,0
16099,18,1
2116,481,0
2940,663,0
14045,18,1
18271,693,0
10760,100,1
720,614,1
4226,663,1
8493,768,1
11137,409,0
4351,690,1
11336,53,1
8424,224,1
16817,390,0
14864,768,1
866,698,0
5246,644,0
17502,808,0
10191,18,1
3763,301,1
34,733,1
17798,221,1
6485,943,1
13158,170,1
3055,30,0
9331,674,0
4493,665,1
11790,44,1
1218,823,1
4505,476,1
11652,804,0
1842,387,1
9446,367,0
1341,5,1
199,943,1
1954,582,1
5570,193,1
11413,759,1
10010,847,0
11420,579,1
9103,759,1
746,29,1
13322,651,0
7565,803,0
3733,753,1
530,43,1
13347,662,0
12266,287,0
11375,951,0
4575,170,1
563,102,1
10861,648,0
12417,67,0
3176,873,1
215,18,1
4370,680,1
14681,170,1
15230,747,0
11936,365,1
9007,44,1
14131,458,0
8272,914,0
10036,736,1
1571,520,1
733,900,1
5033,387,1
3644,338,1
2335,387,1
7615,301,1
17526,256,0
3134,622,1
758,90,0
13126,12,0
1203,932,1
14080,315,0
62,700,0
1921,996,1
2855,940,0
12623,435,0
4498,932,1
10459,745,0
773,768,1
13444,453,0
57,820,1
5162,613,1
15478,183,0
755,154,1
16617,915,0
16102,870,0
49,317,0
893,929,1
3951,665,1
566,684,1
7274,10,0
16537,490,0
12597,855,1
1396,691,1
9836,167,0
11838,665,1
159,255,1
2576,690,1
7013,911,0
11885,582,1
3641,332,0
15664,568,0
4608,84,1
919,923,1
3383,338,1
13520,18,0
1592,62,1
932,111,0
16490,276,0
2068,224,1
17230,588,0
1354,40,0
10344,915,0
9211,234,1
12262,502,0
11870,18,1
9745,305,1
15739,569,0
3653,418,1
2780,690,1
2688,768,1
2361,823,1
1744,301,1
4776,116,0
5309,733,1
1184,863,0
10933,301,1
1541,234,1
4987,176,0
1728,887,1
13893,520,1
3247,684,1
2019,960,1
11697,628,0
6270,214,1
2168,506,1
5692,11,1
8558,595,0
1608,943,1
14861,970,0
7090,954,0
5406,18,1
13067,704,0
415,582,1
3061,571,0
4005,996,1
10223,768,1
1237,722,1
281,521,1
10008,804,0
4353,418,1
1594,460,0
1009,214,1
6434,18,1
258,100,1
7725,337,0
1117,768,1
674,214,1
5027,117,0
16122,545,0
14407,510,1
12596,504,0
10023,690,1
10608,566,0
484,932,1
4809,991,1
12554,842,0
936,691,1
1505,996,1
7605,198,0
11797,636,1
5529,768,1
473,958,1
18113,349,1
4105,875,0
7695,224,1
12260,923,1
5394,143,1
4565,506,1
5873,733,1
1833,387,1
10340,831,0
11103,562,0
8103,890,0
5306,784,1
523,109,1
5903,246,1
2551,338,1
1297,100,1
3172,823,1
8933,582,1
12230,359,0
6838,957,1
6945,518,0
13196,986,0
732,991,1
15168,540,1
9411,613,1
10670,65,0
12492,551,0
4734,738,1
13745,660,0
10521,589,0
787,768,1
752,28,1
8590,354,1
11804,896,1
1865,856,0
10092,872,0
14340,459,1
2376,29,1
1889,5,1
6833,102,1
2334,102,1
9859,892,0
10533,943,1
11018,343,0
8155,18,1
16336,394,0
8404,540,1
16023,768,1
9459,261,0
13408,170,1
357,510,1
17188,171,1
12238,37,0
5251,530,0
9637,34,1
6898,518,0
16969,682,0
1170,768,1
8982,944,1
7808,84,1
17887,147,1
9326,18,1
2988,138,0
7833,18,1
17583,949,1
4473,768,1
5717,18,1
13539,418,1
3747,354,1
16829,382,1
667,957,1
16658,124,0
8406,943,1
379,333,1
6984,738,1
1145,130,1
17262,202,1
11807,897,0
4044,605,1
6576,564,0
3131,234,0
17722,648,1
2612,194,0
9926,44,1
16635,234,1
17379,294,0
17778,429,0
11499,18,1
16143,203,0
15049,280,1
8488,768,1
4318,785,0
821,506,1
313,768,1
7787,901,1
17593,830,1
2057,684,1
8464,11,1
1159,301,1
6431,521,1
9476,991,1
9977,53,1
14314,117,0
6199,996,1
16069,31,0
11562,624,0
16899,700,0
2226,759,1
17719,487,0
10008,690,1
11395,545,0
3914,582,1
154,665,1
9373,120,1
1337,184,0
12844,765,0
8730,768,1
631,44,1
12000,693,0
2846,318,1
6992,341,0
1349,613,1
2692,712,0
247,521,1
7303,932,1
6044,403,0
8569,713,0
7408,523,1
1023,768,1
1415,100,1
1455,53,1
10913,521,0
10102,582,1
10034,785,1
16675,425,0
3016,44,1
7375,84,1
1303,272,0
11539,490,1
5439,30,1
7557,870,1
17642,297,0
14428,980,0
9297,613,1
5853,349,0
5277,995,0
3609,490,1
2970,523,1
13024,858,0
4779,503,0
558,768,1
13644,920,0
1935,234,1
502,44,1
1561,976,1
4333,559,0
10681,582,1
3666,143,0
78,79,1
159,426,1
14862,18,1
1209,676,0
10823,418,1
8394,963,0
9307,563,1
6222,532,1
145,738,1
1705,62,1
16563,881,0
6971,79,0
2444,962,0
15145,613,1
3678,768,1
5326,418,1
3719,958,1
4545,768,1
17690,203,1
6166,4,0
14883,398,0
8145,189,0
15405,684,1
455,784,1
6090,387,1
5309,753,0
14003,117,0
3475,859,0
15143,538,0
15785,119,0
3273,793,0
1395,44,1
871,418,1
583,499,0
647,92,1
12467,983,0
5152,383,1
183,18,1
10497,551,0
10017,665,1
17877,714,1
758,30,1
10744,288,1
730,710,1
12679,258,0
6204,310,1
15242,222,0
8910,385,1
470,984,1
17492,636,1
12738,986,1
231,234,1
3662,506,1
2189,28,1
11921,636,1
13077,684,1
11470,408,0
4378,606,1
9385,603,0
7167,370,0
10447,37,0
3955,155,0
4883,690,1
13470,295,0
2238,301,1
13268,101,0
481,28,1
2796,344,1
5132,177,0
17592,307,0
5664,226,0
12050,867,0
10605,949,1
2493,916,1
5705,986,1
11477,730,1
12291,772,0
15137,28,1
7124,520,1
955,459,1
18418,690,1
3785,216,1
16790,314,0
4,95,0
6215,714,1
694,777,1
13851,768,1
15673,785,0
13569,738,1
3338,418,1
17560,768,1
18066,319,0
6781,163,1
1135,18,1
1049,435,0
14523,662,0
6046,506,1
14290,928,0
17020,18,1
15879,768,1
11005,245,0
8293,100,1
14717,515,0
2481,943,1
9313,125,0
10817,619,0
1209,691,1
15309,684,1
13905,249,0
4112,643,0
9285,768,1
119,193,1
12449,939,0
6285,893,0
1476,100,1
6844,78,0
666,636,1
934,848,1
11725,390,0
387,43,1
760,154,0
8929,220,0
11906,905,0
4199,53,1
0,170,1
991,28,1
10844,264,0
736,440,1
4645,784,1
14160,589,0
3848,18,1
14760,768,1
17101,892,0
552,991,1
16126,805,0
12672,891,0
1318,702,0
1140,755,1
5622,755,1
16103,615,0
508,885,0
16282,714,1
15382,923,1
9078,977,0
318,100,1
50,589,1
1189,18,1
4539,43,1
11413,458,1
5646,446,0
2671,657,1
5999,11,1
754,684,1
2298,381,0
6799,932,1
2501,332,0
15218,100,1
5920,170,1
1494,188,0
5039,714,1
6066,613,1
146,957,1
1359,731,1
1748,255,0
4407,605,1
6448,234,1
15030,100,1
11171,43,1
15166,579,1
1827,957,1
192,84,1
1026,170,1
243,733,1
14281,932,1
2821,768,1
15785,18,1
9890,104,1
8117,5,1
10297,319,0
7368,582,1
10145,690,1
1284,45,0
3562,714,1
7825,768,1
7970,170,1
3775,100,1
6038,107,0
3647,929,1
10540,234,1
7698,636,1
10715,288,1
4828,520,1
11992,284,0
2678,170,1
5263,172,0
288,900,1
5687,989,0
7019,600,0
18402,768,1
1286,841,0
8205,294,0
4488,768,1
4511,657,0
10212,18,1
3438,333,1
6237,949,1
6989,613,1
3920,418,1
3876,714,1
11934,709,0
285,478,0
13475,418,1
11701,114,0
1641,482,0
3570,711,0
11929,798,0
2166,832,1
4743,357,0
3058,100,1
8906,478,0
3356,305,1
13693,506,1
11027,330,1
5290,736,0
15030,44,1
12846,842,1
8692,713,0
4730,196,0
5673,5,1
924,170,1
11275,318,1
13678,43,1
17194,927,0
9830,684,1
468,652,0
605,154,1
11363,50,1
1361,976,1
7741,665,1
1707,354,1
8177,684,1
4231,461,0
682,941,1
1816,735,0
7925,718,0
8463,991,1
4635,812,1
5863,418,1
4460,957,1
16777,663,1
13055,785,0
6729,932,1
803,313,0
15532,44,1
11338,420,1
3395,756,0
13925,420,1
7322,373,0
12408,43,1
1689,459,1
1051,297,0
11958,812,1
4644,182,0
7632,459,1
13871,582,1
13291,94,0
8252,280,0
3896,587,1
414,691,1
14123,260,0
1061,759,1
3629,290,0
445,690,1
6311,581,0
7066,691,0
743,445,0
11332,733,1
584,11,1
16540,292,0
15807,622,1
281,409,0
1123,605,1
8339,836,0
7327,690,1
17141,582,1
15279,296,1
5615,11,1
3423,138,0
18302,349,1
9406,690,1
14919,93,0
10138,44,1
7926,18,1
2477,224,1
15440,582,1
15047,250,0
7197,378,0
1622,580,0
10200,945,0
1990,768,1
4338,349,1
185,943,1
4277,49,1
12098,674,0
2845,812,1
7521,334,1
9160,53,1
540,18,1
12680,684,1
353,835,0
6071,288,1
4188,193,1
15851,18,1
1120,991,1
13239,690,0
11285,12,0
9623,867,0
421,524,0
2979,582,1
3424,440,0
2045,521,1
9855,18,1
249,318,1
936,768,1
11095,53,1
14750,286,0
4616,738,1
1538,234,1
4843,119,0
7879,445,0
1784,384,1
17156,30,1
8447,986,0
7462,759,1
11349,97,0
3053,923,0
11801,308,0
12564,690,1
1698,261,0
93,53,1
6826,622,1
11954,932,1
6460,506,1
15665,446,0
11107,120,1
8877,418,1
9095,587,1
8241,18,1
5667,5,1
10161,657,1
9273,991,1
11953,974,0
2317,490,1
11222,84,1
9082,418,1
12228,723,0
13924,53,0
6120,684,1
14475,916,1
9110,768,1
4744,8,0
6681,432,0
7792,158,0
83,5,1
7248,614,0
5021,932,1
6610,11,1
338,163,1
3135,301,1
6462,255,1
2225,753,1
15791,44,1
7631,170,1
15153,387,1
14607,729,1
1697,804,1
7045,301,1
11248,188,0
7802,11,1
3741,269,0
5062,30,1
13438,766,0
15555,32,0
15735,281,0
18124,727,0
333,240,0
7840,310,1
304,916,1
5740,483,1
5146,5,1
1947,665,1
3885,963,0
10458,699,1
13766,202,1
2500,959,0
167,957,1
14211,395,0
767,812,1
5274,664,0
6782,18,1
4096,753,1
17427,188,0
7926,170,1
3010,169,1
2711,18,1
70,923,1
4584,587,1
6352,585,0
8,759,1
6496,382,1
7262,418,1
9946,27,0
2158,170,1
10593,431,1
6648,530,0
17303,305,1
16469,753,0
853,812,1
11681,305,1
14896,548,0
5367,345,0
709,338,1
1907,160,0
8323,5,1
466,156,0
17015,373,0
5075,749,0
8732,520,1
2645,170,1
1179,333,1
501,991,1
65,364,1
4542,382,1
17077,587,1
15826,246,0
3233,474,0
1765,170,1
8924,418,1
13180,506,1
2505,153,0
13970,307,0
16686,523,1
5594,502,0
4680,729,0
2571,507,1
4171,663,1
14519,486,0
3678,949,1
16193,57,0
993,943,1
16327,171,1
6331,755,1
12297,297,0
7269,937,0
7949,820,0
10340,252,0
14846,389,0
4995,170,1
2257,932,1
9469,224,1
18006,779,0
10291,43,0
11790,698,0
2458,550,0
8788,834,0
3895,18,1
6701,636,1
17531,966,0
29,663,1
5742,714,1
1284,768,1
15697,420,1
2764,991,1
7390,929,1
16799,470,0
18260,305,1
9906,714,1
2235,49,1
9591,885,0
12311,459,1
13042,175,0
11522,826,1
14984,380,0
777,503,0
6325,784,1
4658,587,1
10213,921,1
11684,11,1
14957,18,1
5030,975,1
129,699,1
9667,554,1
10526,412,0
7465,346,1
15779,886,0
6021,11,1
15006,29,0
1019,840,0
1768,733,1
17196,768,1
3769,354,1
185,510,1
2013,953,1
8545,787,0
6633,18,1
5951,921,1
11972,882,0
13964,655,0
9846,387,1
942,605,1
8584,18,1
13241,438,1
1292,755,1
1114,733,1
2913,310,1
12603,137,0
4551,833,1
11372,573,0
3145,28,1
4138,699,0
3671,900,1
3684,92,1
16621,556,0
11619,418,1
5693,53,1
160,216,1
4508,44,1
11923,759,1
2896,957,1
17846,943,1
2060,44,1
5640,753,1
8118,684,1
3200,301,1
13960,759,1
5617,690,1
4844,900,1
18236,491,0
7925,558,0
8518,418,1
9278,360,0
7070,943,1
3627,768,1
4988,520,1
2934,543,0
16902,684,1
553,870,0
6825,843,0
7480,109,1
1242,507,0
8369,604,0
2621,100,1
1901,244,1
15118,933,0
7679,657,1
1908,32,1
7308,338,1
9615,44,1
927,613,1
2057,524,0
1706,193,1
11767,255,1
3139,768,1
2308,991,1
6910,296,0
5577,994,0
3560,843,1
16578,506,1
15099,779,0
6518,752,0
4666,981,1
6804,79,1
17112,473,0
13959,858,0
68,79,0
14315,593,0
10336,822,0
15767,154,1
8245,768,1
13237,582,1
1367,523,1
746,570,1
4350,532,1
3676,733,1
5006,932,1
4766,169,1
6668,387,1
12892,738,1
3272,768,1
9895,44,0
4713,155,0
3130,916,1
2729,92,1
9669,446,1
414,387,1
5588,162,0
8711,18,1
6950,548,0
4772,62,1
8140,154,1
7403,490,0
4889,520,1
2081,965,0
11124,35,0
14595,195,0
268,991,1
14395,100,1
942,170,1
6962,768,1
7225,234,1
4824,595,0
2537,932,1
9743,613,1
6923,456,0
2128,32,1
3082,202,1
3082,563,1
3527,726,0
10423,70,0
6056,420,1
13058,666,1
4631,934,0
4319,690,1
8837,768,1
7694,554,1
1496,768,1
9033,758,0
13029,348,0
2990,763,0
364,418,1
9829,677,0
14025,966,1
568,479,0
765,804,1
16269,273,0
5076,991,1
16825,18,1
17331,32,1
15295,996,1
7279,516,0
5060,752,0
11149,883,1
517,384,1
4147,520,1
15621,44,1
15421,887,1
3716,759,1
14995,684,1
5552,18,1
8742,18,1
5516,698,0
6565,310,1
5765,170,1
18376,546,1
2624,768,1
12613,900,1
6085,506,1
6085,768,1
13288,753,1
3956,944,0
5384,836,0
5254,587,1
672,554,1
7133,62,1
3493,962,1
95,701,1
433,901,1
1340,343,0
9539,663,1
10839,35,1
14528,418,0
1258,753,1
16811,540,1
6740,354,1
11897,545,0
10935,490,1
1783,768,1
14198,768,0
1797,100,1
668,418,1
6138,176,0
1847,346,0
5283,733,1
14072,18,1
12586,387,1
15860,613,1
1041,957,1
6222,690,1
1939,318,1
2646,895,0
672,932,1
10879,523,1
3891,163,1
18414,464,0
5478,18,1
12305,220,0
12832,425,0
13977,962,1
23,613,1
5943,636,1
9914,424,0
14413,661,0
2069,44,1
13882,140,0
2516,821,0
14040,214,1
3031,214,1
1455,199,0
3076,636,1
17565,11,1
2562,363,1
13688,574,0
6115,618,0
16760,454,0
9486,511,1
3961,43,1
16015,510,0
11333,659,0
3703,630,1
12989,931,0
1476,523,1
13125,699,1
6607,418,1
16746,678,0
11156,507,1
11215,30,1
17272,174,1
9430,387,1
10793,989,0
18245,483,0
17750,212,0
4545,738,1
5022,943,1
1729,301,1
5502,30,1
11811,759,1
16396,400,0
14241,18,1
2930,408,1
16417,510,1
7713,556,0
6043,59,0
4406,848,1
15275,994,0
12798,352,0
15121,442,0
2629,768,1
10245,384,1
7530,234,1
11049,424,1
1309,777,1
9495,310,1
15116,755,0
5732,328,0
6195,53,1
1532,663,1
17335,18,1
1432,355,0
14609,601,0
16917,613,1
4675,812,1
909,684,1
8508,605,1
5206,540,1
12576,167,0
6130,94,0
18125,180,0
5043,684,1
17367,731,0
4381,234,1
12202,730,1
13338,916,1
5756,100,1
1314,301,1
3505,163,1
2242,277,0
5778,636,0
1087,354,1
13122,154,1
1087,804,1
3089,914,0
8098,706,0
16581,719,0
4800,985,1
11384,684,1
5928,949,1
1208,335,0
629,701,0
2846,823,1
255,753,1
9360,827,0
12842,154,1
4482,941,0
9983,2,0
1707,690,1
7153,53,1
18445,240,0
2915,897,0
7840,636,1
692,18,1
16676,138,1
7852,295,0
12621,351,0
7954,896,1
3326,605,1
2694,520,1
1534,521,1
10531,173,0
13599,458,0
7216,360,1
4423,823,0
4757,610,0
2220,216,1
11133,413,0
18400,125,0
15174,531,0
8122,777,0
13121,100,1
16818,44,1
2215,100,1
9150,639,1
5074,418,1
5552,745,0
9139,745,0
17721,26,0
8540,490,1
2897,506,1
3965,932,1
16620,900,1
4273,927,0
2042,943,1
16499,949,1
2884,301,1
12389,18,1
4749,154,1
17952,658,0
7495,18,1
375,984,1
5055,598,0
5277,271,0
9337,768,1
6994,582,1
9641,144,0
10485,704,0
18321,759,1
14538,768,1
100,653,0
13561,58,0
6140,768,1
1974,302,0
4107,418,1
8128,853,0
4242,387,1
4143,195,0
12951,598,0
1212,932,0
16444,690,1
3004,768,1
18360,932,1
13980,768,1
915,714,1
9042,714,1
1454,602,1
1776,606,1
7693,154,1
3666,887,1
1273,976,1
9369,395,0
9996,622,0
16595,608,0
6989,520,1
15736,384,1
3674,582,1
2602,829,0
5931,229,0
5468,267,0
12823,600,0
4962,28,1
5513,759,1
12620,799,0
7006,315,0
1455,418,1
4567,632,1
4858,53,1
2760,18,1
3125,44,1
8349,84,1
4689,170,1
1613,823,1
12904,215,0
17368,211,0
3516,417,0
13564,84,1
2648,777,1
543,44,1
4574,663,1
3346,980,0
17111,798,0
17762,170,1
1481,714,1
1348,966,0
11134,932,1
2489,384,0
15697,292,0
15121,943,1
17,630,1
17355,200,0
1985,506,1
12939,802,0
15507,873,1
7236,377,0
4421,605,1
16784,43,1
4520,62,1
9149,418,1
11391,24,0
6361,996,1
11958,338,1
8360,246,1
522,850,1
10182,18,1
6697,154,1
17737,18,1
12625,587,1
3357,59,1
10762,754,0
5838,768,1
11555,81,0
14438,329,0
624,305,1
215,768,1
14075,30,1
402,623,1
6240,102,1
17737,389,0
4534,396,1
7083,163,1
1925,102,1
4369,889,0
858,768,1
2719,387,1
16558,631,0
2368,582,1
5727,962,1
289,554,1
16016,32,1
13116,145,0
1379,733,1
3516,970,0
15835,958,0
7975,540,1
5637,665,1
11011,235,0
9906,318,1
1582,714,1
8699,768,1
8813,62,1
1562,900,1
4475,617,0
14189,69,0
11816,449,0
9557,730,1
14732,18,1
1225,651,1
12045,70,0
17394,246,1
11690,515,0
362,306,0
3981,587,0
4639,891,0
10173,768,1
529,364,1
16985,171,1
41,510,1
18183,447,0
11838,459,1
86,354,1
18373,582,1
7230,738,1
248,821,0
16387,343,0
6720,690,1
15961,224,1
3462,656,0
7912,605,1
10428,301,1
6301,582,1
6189,374,0
14060,708,0
7256,305,1
7046,823,1
6344,605,1
3650,603,0
3501,932,1
10250,987,0
12218,768,1
14014,318,1
11295,470,0
4311,30,0
9299,282,0
5447,768,1
8151,305,0
2170,943,1
3380,459,1
690,305,1
3534,684,1
999,154,1
5345,170,1
6073,520,1
1624,140,0
12660,270,0
15057,305,1
8483,681,1
1452,323,0
4522,163,1
3630,554,1
8816,986,1
3592,363,0
3768,18,1
8769,18,1
1111,43,1
4551,418,1
886,785,0
5935,562,0
16922,548,0
8056,30,0
2621,66,0
7977,363,1
3229,768,1
15871,290,0
4185,394,1
5370,441,0
10166,900,1
7793,768,1
6132,980,1
488,790,0
13110,11,1
8428,768,0
8395,226,0
2395,859,1
5698,636,1
3864,87,0
3870,690,1
2726,9,0
12120,44,1
6565,690,1
7933,207,0
10902,154,1
10993,318,1
4444,994,0
4897,420,1
205,11,1
1781,506,0
12112,17,0
9098,420,1
8288,730,1
8197,460,0
1,984,1
426,373,0
9542,221,1
9102,154,1
6435,305,1
6081,932,1
4703,431,1
15031,301,1
15951,591,0
1799,521,1
992,269,1
2,11,1
13113,587,1
4600,520,1
81,163,1
17739,249,0
16196,167,0
16983,18,1
5841,564,0
7778,628,1
4222,301,1
16074,750,0
1978,780,0
4123,582,1
894,303,1
4858,690,1
872,739,0
17794,883,1
7939,84,1
5690,301,1
9374,408,1
3960,587,1
3599,11,1
423,738,1
16620,665,1
9096,613,1
5371,589,1
3023,521,1
13634,939,0
3506,759,0
3159,657,1
15679,255,1
1626,380,1
9563,44,1
8541,563,1
6939,663,1
15998,789,0
1386,521,1
17568,84,1
10110,768,1
1817,678,1
3531,244,0
1332,523,1
14047,922,0
18397,970,0
5760,100,1
2047,739,0
2707,706,1
6126,554,1
4027,342,1
15083,900,1
1515,235,0
22,932,1
1087,18,1
2193,338,1
11540,523,1
524,768,1
12298,103,0
2463,170,1
2988,675,0
10633,697,0
16041,966,1
910,29,1
669,214,1
5470,156,0
11185,44,1
29,864,0
15636,100,1
15490,492,0
1041,28,1
14219,44,1
18219,358,0
9975,582,1
1487,806,0
151,70,0
1939,916,0
14570,690,1
18240,263,0
2228,280,1
7782,482,0
10797,47,0
963,100,1
7000,690,1
15583,205,0
12192,991,1
656,657,1
5684,5,1
11908,43,1
3927,244,1
2164,350,0
588,900,1
16497,900,1
9522,18,1
14242,964,0
14513,813,0
1162,768,1
4500,690,1
15666,398,0
753,506,1
1897,705,1
2743,690,1
6333,940,0
833,170,1
12516,363,1
7076,690,1
649,53,1
3307,100,1
10147,826,0
2875,776,0
296,547,0
908,550,0
14341,916,1
5578,582,1
830,506,1
8041,784,1
6512,315,0
13,823,1
489,590,1
2967,310,1
11427,523,0
7426,83,1
2837,432,0
12904,768,1
3267,129,0
3294,812,1
6571,605,1
14900,521,1
5989,955,0
5182,455,0
480,234,1
5996,954,0
3555,800,0
12432,43,1
6071,544,0
8451,134,0
10535,136,1
1387,565,0
6239,18,1
17542,11,1
16824,991,1
7141,318,1
3286,980,0
11086,380,0
5906,80,0
13320,11,0
17136,702,0
1127,354,0
8965,690,1
2027,100,1
2349,703,0
2203,306,0
1880,53,1
11693,359,0
863,690,1
12905,473,0
2480,768,1
4824,310,1
5174,102,0
14374,84,1
13312,513,0
630,18,1
7675,900,1
5198,66,1
5584,568,0
5702,605,1
3042,663,1
5699,636,1
2991,168,0
3002,100,1
9488,431,1
5234,993,0
772,418,1
5748,820,0
7976,163,1
10950,241,1
4416,847,0
4411,310,1
15021,690,1
400,334,0
4736,506,1
2697,16,0
14425,181,0
3334,714,1
7150,418,1
580,108,0
15594,18,1
4672,288,1
14264,289,0
16781,195,1
1784,244,1
2070,804,1
896,30,1
12784,18,1
15401,100,1
2697,35,0
6741,53,1
13875,545,0
10158,44,1
7072,714,1
10021,387,1
3820,900,1
10038,385,0
605,301,1
9013,102,1
2681,100,1
10685,932,1
265,357,1
11370,592,0
15374,32,1
9844,745,1
5652,841,0
2565,690,1
7656,985,0
5118,224,1
8573,639,0
9457,554,1
2253,62,1
4831,187,0
767,193,1
13932,736,0
1450,768,1
677,234,1
10319,436,1
14508,582,1
2935,505,0
9060,739,0
5143,305,1
4495,397,0
4900,224,1
1933,88,0
7205,613,1
880,537,0
13710,720,0
4639,431,1
3645,163,1
4456,887,1
4835,784,1
15113,506,1
16855,587,0
15807,768,1
14363,582,1
506,949,1
8394,30,1
12272,733,1
1751,170,1
2748,812,1
5061,943,1
4675,931,1
14539,581,0
9289,412,1
11878,784,1
4607,317,0
6111,768,1
3129,18,1
15399,459,1
4745,170,1
1141,103,0
8594,178,0
15241,879,0
7109,234,1
2028,768,1
1913,949,0
362,18,1
12416,957,1
576,209,1
11859,511,0
11398,234,1
16472,916,1
16741,582,1
11946,665,1
1845,301,1
18272,412,0
4033,665,1
13852,326,0
11205,325,0
5238,605,1
9581,605,1
8990,695,0
8440,102,0
3,769,0
4301,506,1
10580,356,0
6047,768,1
7822,520,1
9578,11,0
18231,887,1
7141,305,1
2786,793,0
534,665,1
977,870,1
10591,371,0
132,49,1
16550,768,1
2773,326,0
8018,968,0
17233,196,0
17010,62,1
15212,853,0
14882,796,0
7629,301,1
7191,521,1
371,390,0
7002,690,1
14957,887,1
10773,84,1
8442,668,0
14714,869,0
3437,30,1
11537,949,1
4695,991,1
3789,18,1
642,38,0
4790,613,1
2500,338,1
7464,418,1
13955,768,1
2235,409,0
18332,274,1
6502,768,1
5683,943,1
1625,622,1
8012,62,1
11583,18,1
7964,759,1
15992,200,0
11958,714,1
5197,607,0
5594,418,1
9241,53,1
15483,893,0
3289,768,1
11039,532,1
1522,387,1
16673,53,1
1455,690,1
230,288,1
12631,274,0
4356,170,1
2928,870,1
10958,465,0
10698,437,0
7401,79,1
2693,957,1
15741,829,1
15433,133,0
12963,5,1
15539,235,0
202,699,1
1093,396,1
7694,755,1
607,932,1
11539,32,1
4092,996,1
17074,631,0
2801,605,1
14667,521,0
15906,335,0
4862,301,1
1751,318,1
9165,798,0
18168,543,1
9240,572,0
13647,733,1
4028,941,1
980,458,0
1015,5,1
1519,690,1
8337,53,1
18323,44,1
3499,665,1
12756,66,0
14631,159,0
6961,252,0
3846,100,1
6110,505,0
5732,5,1
3359,572,1
4086,191,0
17973,18,1
4434,100,1
320,170,1
3442,842,1
13787,18,1
4609,978,0
3219,684,1
11658,213,0
8945,170,1
8834,154,1
8670,554,1
3598,975,1
4406,387,1
7582,963,0
588,605,1
704,18,1
8666,18,1
6399,490,1
8778,234,1
9731,157,0
8948,807,0
16306,18,1
11614,514,1
4001,738,0
14113,489,0
2810,858,0
16037,11,1
471,170,1
2058,418,1
9237,114,0
6650,364,1
16188,736,0
7447,657,1
2167,965,0
2481,738,1
9546,18,1
9645,582,1
555,257,1
5891,768,1
16911,804,0
5489,564,1
530,521,1
6556,768,1
11966,971,0
5681,305,1
7690,802,0
1518,722,1
2908,333,1
11747,497,0
15072,236,0
11175,211,0
6710,139,0
1358,83,1
5614,714,1
595,823,1
12283,768,1
7022,418,1
6765,830,1
13743,44,1
